timestamp,waktu,iterasi_ke,run_id,bus,v_berfore,v_after,i_before,i_after,v_dt,breaker_cmd,breaker_fb
2026-05-09 22:55:51,40,1,no_attack,3,1.028000,1.028000,804.413793,804.413793,1.033098,1,1
2026-05-09 22:55:51,40,1,no_attack,4,0.990000,0.990000,631.896552,631.896552,1.030493,1,1
2026-05-09 22:55:51,40,1,no_attack,5,0.965000,0.965000,892.655172,892.655172,1.031749,1,1
2026-05-09 22:55:55,41,1,no_attack,1,1.039000,1.039000,300.793103,300.793103,1.038971,1,1
2026-05-09 22:55:55,41,1,no_attack,2,0.974000,0.974000,236.896552,236.896552,1.040759,1,1
2026-05-09 22:55:55,41,1,no_attack,3,0.952000,0.952000,750.000000,750.000000,1.033098,1,1
2026-05-09 22:55:55,41,1,no_attack,4,0.983000,0.983000,877.275862,877.275862,1.028667,1,1
2026-05-09 22:55:55,41,1,no_attack,5,1.030000,1.030000,787.827586,787.827586,1.029978,1,1
2026-05-09 22:55:59,42,2,no_attack,1,1.036000,1.036000,865.620690,865.620690,1.040204,1,1
2026-05-09 22:55:59,42,2,no_attack,2,1.031000,1.031000,800.000000,800.000000,1.041067,1,1
2026-05-09 22:55:59,42,2,no_attack,3,0.952000,0.952000,750.000000,750.000000,1.031815,1,1
2026-05-09 22:55:59,42,2,no_attack,4,0.983000,0.983000,877.275862,877.275862,1.025766,1,1
2026-05-09 22:55:59,42,2,no_attack,5,1.030000,1.030000,787.827586,787.827586,1.027388,1,1
2026-05-09 22:56:03,43,2,no_attack,1,1.031000,1.031000,345.310345,345.310345,1.036247,1,1
2026-05-09 22:56:03,43,2,no_attack,2,1.028000,1.028000,228.413793,228.413793,1.037509,1,1
2026-05-09 22:56:03,43,2,no_attack,3,1.037000,1.037000,778.482759,778.482759,1.029506,1,1
2026-05-09 22:56:03,43,2,no_attack,4,0.972000,0.972000,797.551724,797.551724,1.023287,1,1
2026-05-09 22:56:03,43,2,no_attack,5,0.996000,0.996000,386.862069,386.862069,1.025047,1,1
2026-05-09 22:56:07,44,3,no_attack,1,1.029000,1.029000,316.793103,316.793103,1.038285,1,1
2026-05-09 22:56:07,44,3,no_attack,2,0.952000,0.952000,314.862069,314.862069,1.039480,1,1
2026-05-09 22:56:07,44,3,no_attack,3,0.982000,0.982000,826.034483,826.034483,1.030617,1,1
2026-05-09 22:56:07,44,3,no_attack,4,1.046000,1.046000,349.137931,349.137931,1.025100,1,1
2026-05-09 22:56:07,44,3,no_attack,5,1.014000,1.014000,451.034483,451.034483,1.027220,1,1
2026-05-09 22:56:11,45,,no_attack,1,1.048000,1.048000,535.724138,535.724138,1.039903,1,1
2026-05-09 22:56:11,45,,no_attack,2,1.043000,1.043000,230.413793,230.413793,1.040884,1,1
2026-05-09 22:56:11,45,,no_attack,3,1.047000,1.047000,275.758621,275.758621,1.032234,1,1
2026-05-09 22:56:11,45,,no_attack,4,1.046000,1.046000,339.344828,339.344828,1.028870,1,1
2026-05-09 22:56:11,45,,no_attack,5,0.960000,0.960000,503.724138,503.724138,1.030696,1,1
2026-05-09 22:56:15,46,,no_attack,1,1.022000,1.022000,383.034483,383.034483,1.039238,1,1
2026-05-09 22:56:15,46,,no_attack,2,1.010000,1.010000,536.931034,536.931034,1.042865,1,1
2026-05-09 22:56:15,46,,no_attack,3,0.988000,0.988000,599.241379,599.241379,1.035228,1,1
2026-05-09 22:56:15,46,,no_attack,4,0.975000,0.975000,710.620690,710.620690,1.031864,1,1
2026-05-09 22:56:15,46,,no_attack,5,0.950000,0.950000,903.586207,903.586207,1.033476,1,1
2026-05-09 22:56:19,47,,no_attack,1,1.002000,1.002000,698.620690,698.620690,1.039719,1,1
2026-05-09 22:56:19,47,,no_attack,2,1.024000,1.024000,648.379310,648.379310,1.041160,1,1
2026-05-09 22:56:19,47,,no_attack,3,0.986000,0.986000,208.758621,208.758621,1.033608,1,1
2026-05-09 22:56:19,47,,no_attack,4,1.016000,1.016000,397.862069,397.862069,1.029122,1,1
2026-05-09 22:56:19,47,,no_attack,5,0.981000,0.981000,814.551724,814.551724,1.030682,1,1
2026-05-09 22:56:23,48,,no_attack,1,1.002000,1.002000,698.620690,698.620690,1.037781,1,1
2026-05-09 22:56:23,48,,no_attack,2,1.024000,1.024000,648.379310,648.379310,1.040389,1,1
2026-05-09 22:56:23,48,,no_attack,3,0.986000,0.986000,208.758621,208.758621,1.034815,1,1
2026-05-09 22:56:23,48,,no_attack,4,1.016000,1.016000,397.862069,397.862069,1.030298,1,1
2026-05-09 22:56:23,48,,no_attack,5,0.981000,0.981000,814.551724,814.551724,1.031515,1,1
2026-05-09 22:56:27,49,,no_attack,1,1.020000,1.020000,373.413793,373.413793,1.036500,1,1
2026-05-09 22:56:27,49,,no_attack,2,0.980000,0.980000,473.068966,473.068966,1.039849,1,1
2026-05-09 22:56:27,49,,no_attack,3,0.990000,0.990000,381.793103,381.793103,1.035557,1,1
2026-05-09 22:56:27,49,,no_attack,4,0.962000,0.962000,491.551724,491.551724,1.031028,1,1
2026-05-09 22:56:27,49,,no_attack,5,1.044000,1.044000,640.965517,640.965517,1.032021,1,1
2026-05-09 22:56:31,50,,no_attack,1,1.040000,1.040000,597.965517,597.965517,1.038224,1,1
2026-05-09 22:56:31,50,,no_attack,2,0.980000,0.980000,582.068966,582.068966,1.040540,1,1
2026-05-09 22:56:31,50,,no_attack,3,0.950000,0.950000,390.931034,390.931034,1.035858,1,1
2026-05-09 22:56:31,50,,no_attack,4,0.992000,0.992000,599.137931,599.137931,1.031349,1,1
2026-05-09 22:56:31,50,,no_attack,5,1.014000,1.014000,499.482759,499.482759,1.032414,1,1
2026-05-09 22:56:35,51,,no_attack,1,0.994000,0.994000,317.379310,317.379310,1.037441,1,1
2026-05-09 22:56:35,51,,no_attack,2,0.997000,0.997000,842.206897,842.206897,1.040270,1,1
2026-05-09 22:56:35,51,,no_attack,3,1.029000,1.029000,273.862069,273.862069,1.035884,1,1
2026-05-09 22:56:35,51,,no_attack,4,0.958000,0.958000,569.344828,569.344828,1.031459,1,1
2026-05-09 22:56:35,51,,no_attack,5,1.012000,1.012000,402.862069,402.862069,1.032801,1,1
2026-05-09 22:56:39,52,,no_attack,1,1.031000,1.031000,703.103448,703.103448,1.039219,1,1
2026-05-09 22:56:39,52,,no_attack,2,1.016000,1.016000,318.379310,318.379310,1.039033,1,1
2026-05-09 22:56:39,52,,no_attack,3,0.969000,0.969000,176.482759,176.482759,1.035990,1,1
2026-05-09 22:56:39,52,,no_attack,4,0.974000,0.974000,528.448276,528.448276,1.032214,1,1
2026-05-09 22:56:39,52,,no_attack,5,1.034000,1.034000,201.068966,201.068966,1.033773,1,1
2026-05-09 22:56:43,53,,no_attack,1,1.031000,1.031000,703.103448,703.103448,1.037542,1,1
2026-05-09 22:56:43,53,,no_attack,2,1.016000,1.016000,318.379310,318.379310,1.041379,1,1
2026-05-09 22:56:43,53,,no_attack,3,0.969000,0.969000,176.482759,176.482759,1.038032,1,1
2026-05-09 22:56:43,53,,no_attack,4,0.974000,0.974000,528.448276,528.448276,1.034207,1,1
2026-05-09 22:56:43,53,,no_attack,5,1.034000,1.034000,201.068966,201.068966,1.036023,1,1
2026-05-09 22:56:47,54,,no_attack,1,0.991000,0.991000,638.379310,638.379310,1.036419,1,1
2026-05-09 22:56:47,54,,no_attack,2,0.969000,0.969000,705.241379,705.241379,1.042844,1,1
2026-05-09 22:56:47,54,,no_attack,3,0.999000,0.999000,338.827586,338.827586,1.039269,1,1
2026-05-09 22:56:47,54,,no_attack,4,1.014000,1.014000,154.344828,154.344828,1.035391,1,1
2026-05-09 22:56:47,54,,no_attack,5,1.025000,1.025000,721.793103,721.793103,1.037376,1,1
2026-05-09 22:56:51,55,,no_attack,1,0.960000,0.960000,496.344828,496.344828,1.036217,1,1
2026-05-09 22:56:51,55,,no_attack,2,0.967000,0.967000,912.827586,912.827586,1.041596,1,1
2026-05-09 22:56:51,55,,no_attack,3,1.000000,1.000000,190.517241,190.517241,1.038861,1,1
2026-05-09 22:56:51,55,,no_attack,4,0.974000,0.974000,820.206897,820.206897,1.036284,1,1
2026-05-09 22:56:51,55,,no_attack,5,0.995000,0.995000,767.172414,767.172414,1.037541,1,1
2026-05-09 22:56:55,56,,no_attack,1,1.016000,1.016000,891.137931,891.137931,1.037011,1,1
2026-05-09 22:56:55,56,,no_attack,2,1.008000,1.008000,868.896552,868.896552,1.039008,1,1
2026-05-09 22:56:55,56,,no_attack,3,1.039000,1.039000,596.517241,596.517241,1.036694,1,1
2026-05-09 22:56:55,56,,no_attack,4,1.020000,1.020000,526.034483,526.034483,1.032151,1,1
2026-05-09 22:56:55,56,,no_attack,5,1.033000,1.033000,552.172414,552.172414,1.033653,1,1
2026-05-09 22:56:59,57,,no_attack,1,1.039000,1.039000,692.275862,692.275862,1.034235,1,1
2026-05-09 22:56:59,57,,no_attack,2,0.997000,0.997000,351.137931,351.137931,1.036826,1,1
2026-05-09 22:56:59,57,,no_attack,3,0.974000,0.974000,655.517241,655.517241,1.034728,1,1
2026-05-09 22:56:59,57,,no_attack,4,1.026000,1.026000,535.931034,535.931034,1.031519,1,1
2026-05-09 22:56:59,57,,no_attack,5,1.012000,1.012000,357.448276,357.448276,1.032977,1,1
2026-05-09 22:57:03,58,,no_attack,1,1.039000,1.039000,692.275862,692.275862,1.034204,1,1
2026-05-09 22:57:03,58,,no_attack,2,0.997000,0.997000,351.137931,351.137931,1.038860,1,1
2026-05-09 22:57:03,58,,no_attack,3,0.974000,0.974000,655.517241,655.517241,1.035149,1,1
2026-05-09 22:57:03,58,,no_attack,4,1.026000,1.026000,535.931034,535.931034,1.032389,1,1
2026-05-09 22:57:03,58,,no_attack,5,1.012000,1.012000,357.448276,357.448276,1.034038,1,1
2026-05-09 22:57:07,59,,no_attack,1,0.957000,0.957000,386.827586,386.827586,1.034175,1,1
2026-05-09 22:57:07,59,,no_attack,2,0.977000,0.977000,405.655172,405.655172,1.040141,1,1
2026-05-09 22:57:07,59,,no_attack,3,1.004000,1.004000,257.068966,257.068966,1.035373,1,1
2026-05-09 22:57:07,59,,no_attack,4,0.973000,0.973000,700.689655,700.689655,1.032908,1,1
2026-05-09 22:57:07,59,,no_attack,5,1.020000,1.020000,197.448276,197.448276,1.034681,1,1
2026-05-09 22:57:11,60,,no_attack,1,0.990000,0.990000,571.724138,571.724138,1.036932,1,1
2026-05-09 22:57:11,60,,no_attack,2,0.991000,0.991000,312.931034,312.931034,1.041510,1,1
2026-05-09 22:57:11,60,,no_attack,3,0.992000,0.992000,849.517241,849.517241,1.036695,1,1
2026-05-09 22:57:11,60,,no_attack,4,1.008000,1.008000,677.379310,677.379310,1.033297,1,1
2026-05-09 22:57:11,60,,no_attack,5,1.035000,1.035000,711.137931,711.137931,1.035474,1,1
2026-05-09 22:57:15,61,,no_attack,1,0.988000,0.988000,158.931034,158.931034,1.036988,1,1
2026-05-09 22:57:15,61,,no_attack,2,0.985000,0.985000,738.206897,738.206897,1.041198,1,1
2026-05-09 22:57:15,61,,no_attack,3,1.035000,1.035000,849.758621,849.758621,1.034422,1,1
2026-05-09 22:57:15,61,,no_attack,4,0.991000,0.991000,728.620690,728.620690,1.030519,1,1
2026-05-09 22:57:15,61,,no_attack,5,1.004000,1.004000,609.862069,609.862069,1.032519,1,1
2026-05-09 22:57:19,62,,no_attack,1,0.972000,0.972000,329.103448,329.103448,1.039986,1,1
2026-05-09 22:57:19,62,,no_attack,2,0.993000,0.993000,175.793103,175.793103,1.038799,1,1
2026-05-09 22:57:19,62,,no_attack,3,0.983000,0.983000,681.758621,681.758621,1.031953,1,1
2026-05-09 22:57:19,62,,no_attack,4,0.990000,0.990000,281.103448,281.103448,1.028484,1,1
2026-05-09 22:57:19,62,,no_attack,5,0.996000,0.996000,250.724138,250.724138,1.030524,1,1
2026-05-09 22:57:23,63,,no_attack,1,1.012000,1.012000,171.000000,171.000000,1.039986,1,1
2026-05-09 22:57:23,63,,no_attack,2,0.989000,0.989000,589.275862,589.275862,1.038799,1,1
2026-05-09 22:57:23,63,,no_attack,3,0.952000,0.952000,674.724138,674.724138,1.031953,1,1
2026-05-09 22:57:23,63,,no_attack,4,0.963000,0.963000,523.758621,523.758621,1.028484,1,1
2026-05-09 22:57:23,63,,no_attack,5,0.955000,0.955000,462.517241,462.517241,1.030524,1,1
2026-05-09 22:57:27,64,,no_attack,1,1.012000,1.012000,171.000000,171.000000,1.041193,1,1
2026-05-09 22:57:27,64,,no_attack,2,0.989000,0.989000,589.275862,589.275862,1.041670,1,1
2026-05-09 22:57:27,64,,no_attack,3,0.952000,0.952000,674.724138,674.724138,1.034464,1,1
2026-05-09 22:57:27,64,,no_attack,4,0.963000,0.963000,523.758621,523.758621,1.032656,1,1
2026-05-09 22:57:27,64,,no_attack,5,0.955000,0.955000,462.517241,462.517241,1.034510,1,1
2026-05-09 22:57:31,65,,no_attack,1,0.971000,0.971000,413.793103,413.793103,1.042753,1,1
2026-05-09 22:57:31,65,,no_attack,2,1.026000,1.026000,430.482759,430.482759,1.040817,1,1
2026-05-09 22:57:31,65,,no_attack,3,1.025000,1.025000,767.758621,767.758621,1.034224,1,1
2026-05-09 22:57:31,65,,no_attack,4,0.975000,0.975000,220.482759,220.482759,1.032636,1,1
2026-05-09 22:57:31,65,,no_attack,5,0.951000,0.951000,592.482759,592.482759,1.034472,1,1
2026-05-09 22:57:35,66,,no_attack,1,1.049000,1.049000,399.517241,399.517241,1.042176,1,1
2026-05-09 22:57:35,66,,no_attack,2,1.014000,1.014000,737.379310,737.379310,1.041018,1,1
2026-05-09 22:57:35,66,,no_attack,3,1.014000,1.014000,716.965517,716.965517,1.034489,1,1
2026-05-09 22:57:35,66,,no_attack,4,1.044000,1.044000,291.482759,291.482759,1.034171,1,1
2026-05-09 22:57:35,66,,no_attack,5,0.952000,0.952000,282.310345,282.310345,1.035557,1,1
2026-05-09 22:57:39,67,,no_attack,1,0.962000,0.962000,688.931034,688.931034,1.041590,1,1
2026-05-09 22:57:39,67,,no_attack,2,1.006000,1.006000,316.758621,316.758621,1.039717,1,1
2026-05-09 22:57:39,67,,no_attack,3,1.018000,1.018000,723.103448,723.103448,1.034665,1,1
2026-05-09 22:57:39,67,,no_attack,4,0.966000,0.966000,636.896552,636.896552,1.035818,1,1
2026-05-09 22:57:39,67,,no_attack,5,1.024000,1.024000,234.103448,234.103448,1.037218,1,1
2026-05-09 22:57:43,68,,no_attack,1,1.031000,1.031000,860.931034,860.931034,1.039487,1,1
2026-05-09 22:57:43,68,,no_attack,2,0.960000,0.960000,179.137931,179.137931,1.040762,1,1
2026-05-09 22:57:43,68,,no_attack,3,0.981000,0.981000,682.034483,682.034483,1.034798,1,1
2026-05-09 22:57:43,68,,no_attack,4,1.045000,1.045000,435.172414,435.172414,1.035054,1,1
2026-05-09 22:57:43,68,,no_attack,5,1.020000,1.020000,206.068966,206.068966,1.036838,1,1
2026-05-09 22:57:47,69,,no_attack,1,1.031000,1.031000,860.931034,860.931034,1.036474,1,1
2026-05-09 22:57:47,69,,no_attack,2,0.960000,0.960000,179.137931,179.137931,1.042503,1,1
2026-05-09 22:57:47,69,,no_attack,3,0.981000,0.981000,682.034483,682.034483,1.035978,1,1
2026-05-09 22:57:47,69,,no_attack,4,1.045000,1.045000,435.172414,435.172414,1.036030,1,1
2026-05-09 22:57:47,69,,no_attack,5,1.020000,1.020000,206.068966,206.068966,1.037893,1,1
2026-05-09 22:57:51,70,,no_attack,1,1.018000,1.018000,619.172414,619.172414,1.034455,1,1
2026-05-09 22:57:51,70,,no_attack,2,0.960000,0.960000,772.517241,772.517241,1.043602,1,1
2026-05-09 22:57:51,70,,no_attack,3,1.035000,1.035000,589.862069,589.862069,1.036720,1,1
2026-05-09 22:57:51,70,,no_attack,4,0.962000,0.962000,938.551724,938.551724,1.036641,1,1
2026-05-09 22:57:51,70,,no_attack,5,1.028000,1.028000,405.896552,405.896552,1.038555,1,1
2026-05-09 22:57:55,71,,no_attack,1,0.992000,0.992000,438.344828,438.344828,1.034753,1,1
2026-05-09 22:57:55,71,,no_attack,2,1.000000,1.000000,412.586207,412.586207,1.040550,1,1
2026-05-09 22:57:55,71,,no_attack,3,1.034000,1.034000,753.448276,753.448276,1.034495,1,1
2026-05-09 22:57:55,71,,no_attack,4,0.960000,0.960000,921.758621,921.758621,1.032712,1,1
2026-05-09 22:57:55,71,,no_attack,5,1.012000,1.012000,774.172414,774.172414,1.035004,1,1
2026-05-09 22:57:59,72,,no_attack,1,1.020000,1.020000,474.862069,474.862069,1.036478,1,1
2026-05-09 22:57:59,72,,no_attack,2,1.022000,1.022000,868.655172,868.655172,1.039771,1,1
2026-05-09 22:57:59,72,,no_attack,3,0.977000,0.977000,787.103448,787.103448,1.032147,1,1
2026-05-09 22:57:59,72,,no_attack,4,1.002000,1.002000,519.310345,519.310345,1.028257,1,1
2026-05-09 22:57:59,72,,no_attack,5,0.993000,0.993000,714.758621,714.758621,1.030546,1,1
2026-05-09 22:58:03,73,,no_attack,1,0.976000,0.976000,821.241379,821.241379,1.037125,1,1
2026-05-09 22:58:03,73,,no_attack,2,1.033000,1.033000,211.655172,211.655172,1.037115,1,1
2026-05-09 22:58:03,73,,no_attack,3,1.038000,1.038000,326.103448,326.103448,1.030850,1,1
2026-05-09 22:58:03,73,,no_attack,4,0.996000,0.996000,620.275862,620.275862,1.028059,1,1
2026-05-09 22:58:03,73,,no_attack,5,0.987000,0.987000,176.551724,176.551724,1.029951,1,1
2026-05-09 22:58:07,74,,no_attack,1,0.976000,0.976000,821.241379,821.241379,1.035583,1,1
2026-05-09 22:58:07,74,,no_attack,2,1.033000,1.033000,211.655172,211.655172,1.040413,1,1
2026-05-09 22:58:07,74,,no_attack,3,1.038000,1.038000,326.103448,326.103448,1.034352,1,1
2026-05-09 22:58:07,74,,no_attack,4,0.996000,0.996000,620.275862,620.275862,1.031138,1,1
2026-05-09 22:58:07,74,,no_attack,5,0.987000,0.987000,176.551724,176.551724,1.033291,1,1
2026-05-09 22:58:11,75,,no_attack,1,1.035000,1.035000,281.344828,281.344828,1.034537,1,1
2026-05-09 22:58:11,75,,no_attack,2,0.971000,0.971000,783.655172,783.655172,1.042436,1,1
2026-05-09 22:58:11,75,,no_attack,3,0.984000,0.984000,837.379310,837.379310,1.036419,1,1
2026-05-09 22:58:11,75,,no_attack,4,1.020000,1.020000,356.103448,356.103448,1.032884,1,1
2026-05-09 22:58:11,75,,no_attack,5,0.951000,0.951000,920.793103,920.793103,1.035214,1,1
2026-05-09 22:58:15,76,,no_attack,1,0.958000,0.958000,732.137931,732.137931,1.037465,1,1
2026-05-09 22:58:15,76,,no_attack,2,0.998000,0.998000,731.689655,731.689655,1.039759,1,1
2026-05-09 22:58:15,76,,no_attack,3,1.018000,1.018000,633.137931,633.137931,1.034019,1,1
2026-05-09 22:58:15,76,,no_attack,4,0.999000,0.999000,758.068966,758.068966,1.031687,1,1
2026-05-09 22:58:15,76,,no_attack,5,0.959000,0.959000,335.206897,335.206897,1.033317,1,1
2026-05-09 22:58:19,77,,no_attack,1,1.018000,1.018000,378.827586,378.827586,1.036211,1,1
2026-05-09 22:58:19,77,,no_attack,2,1.008000,1.008000,509.379310,509.379310,1.038233,1,1
2026-05-09 22:58:19,77,,no_attack,3,1.002000,1.002000,475.620690,475.620690,1.033144,1,1
2026-05-09 22:58:19,77,,no_attack,4,1.024000,1.024000,395.137931,395.137931,1.030776,1,1
2026-05-09 22:58:19,77,,no_attack,5,1.020000,1.020000,352.034483,352.034483,1.032789,1,1
2026-05-09 22:58:23,78,,no_attack,1,0.975000,0.975000,250.793103,250.793103,1.038082,1,1
2026-05-09 22:58:23,78,,no_attack,2,0.969000,0.969000,251.448276,251.448276,1.039499,1,1
2026-05-09 22:58:23,78,,no_attack,3,1.002000,1.002000,731.310345,731.310345,1.034796,1,1
2026-05-09 22:58:23,78,,no_attack,4,0.968000,0.968000,327.931034,327.931034,1.033029,1,1
2026-05-09 22:58:23,78,,no_attack,5,0.998000,0.998000,706.344828,706.344828,1.034903,1,1
2026-05-09 22:58:27,79,,no_attack,1,0.975000,0.975000,250.793103,250.793103,1.040359,1,1
2026-05-09 22:58:27,79,,no_attack,2,0.969000,0.969000,251.448276,251.448276,1.041142,1,1
2026-05-09 22:58:27,79,,no_attack,3,1.002000,1.002000,731.310345,731.310345,1.034811,1,1
2026-05-09 22:58:27,79,,no_attack,4,0.967000,0.967000,168.724138,168.724138,1.033131,1,1
2026-05-09 22:58:27,79,,no_attack,5,1.002000,1.002000,360.551724,360.551724,1.034581,1,1
2026-05-09 22:58:31,80,,no_attack,1,1.047000,1.047000,527.586207,527.586207,1.041944,1,1
