timestamp,waktu,iterasi_ke,run_id,bus,v_berfore,v_after,i_before,i_after,v_dt,breaker_cmd,breaker_fb
2026-05-09 22:58:31,80,,no_attack,2,0.978000,0.978000,234.310345,234.310345,1.042658,1,1
2026-05-09 22:58:31,80,,no_attack,3,0.969000,0.969000,336.344828,336.344828,1.035816,1,1
2026-05-09 22:58:31,80,,no_attack,4,0.967000,0.967000,168.724138,168.724138,1.035561,1,1
2026-05-09 22:58:31,80,,no_attack,5,1.002000,1.002000,360.551724,360.551724,1.036830,1,1
2026-05-09 22:58:35,81,,no_attack,1,1.047000,1.047000,548.620690,548.620690,1.040718,1,1
2026-05-09 22:58:35,81,,no_attack,2,1.018000,1.018000,244.034483,244.034483,1.044260,1,1
2026-05-09 22:58:35,81,,no_attack,3,1.036000,1.036000,508.241379,508.241379,1.037942,1,1
2026-05-09 22:58:35,81,,no_attack,4,1.037000,1.037000,569.206897,569.206897,1.037612,1,1
2026-05-09 22:58:35,81,,no_attack,5,0.996000,0.996000,490.000000,490.000000,1.038761,1,1
2026-05-09 22:58:39,82,,no_attack,1,0.968000,0.968000,197.965517,197.965517,1.039562,1,1
2026-05-09 22:58:39,82,,no_attack,2,1.044000,1.044000,495.103448,495.103448,1.044266,1,1
2026-05-09 22:58:39,82,,no_attack,3,1.032000,1.032000,443.896552,443.896552,1.037356,1,1
2026-05-09 22:58:39,82,,no_attack,4,0.957000,0.957000,660.793103,660.793103,1.035578,1,1
2026-05-09 22:58:39,82,,no_attack,5,0.955000,0.955000,278.793103,278.793103,1.037002,1,1
2026-05-09 22:58:43,83,,no_attack,1,1.006000,1.006000,381.896552,381.896552,1.041638,1,1
2026-05-09 22:58:43,83,,no_attack,2,1.049000,1.049000,231.448276,231.448276,1.043154,1,1
2026-05-09 22:58:43,83,,no_attack,3,1.026000,1.026000,599.172414,599.172414,1.036825,1,1
2026-05-09 22:58:43,83,,no_attack,4,1.029000,1.029000,315.517241,315.517241,1.034530,1,1
2026-05-09 22:58:43,83,,no_attack,5,1.002000,1.002000,495.068966,495.068966,1.036379,1,1
2026-05-09 22:58:47,84,,no_attack,1,0.994000,0.994000,813.310345,813.310345,1.041659,1,1
2026-05-09 22:58:47,84,,no_attack,2,1.049000,1.049000,367.482759,367.482759,1.043773,1,1
2026-05-09 22:58:47,84,,no_attack,3,1.012000,1.012000,610.172414,610.172414,1.036858,1,1
2026-05-09 22:58:47,84,,no_attack,4,1.024000,1.024000,854.827586,854.827586,1.034987,1,1
2026-05-09 22:58:47,84,,no_attack,5,0.970000,0.970000,322.931034,322.931034,1.036585,1,1
2026-05-09 22:58:51,85,,no_attack,1,0.994000,0.994000,813.310345,813.310345,1.038298,1,1
2026-05-09 22:58:51,85,,no_attack,2,1.049000,1.049000,367.482759,367.482759,1.042809,1,1
2026-05-09 22:58:51,85,,no_attack,3,1.012000,1.012000,610.172414,610.172414,1.035806,1,1
2026-05-09 22:58:51,85,,no_attack,4,1.024000,1.024000,854.827586,854.827586,1.032745,1,1
2026-05-09 22:58:51,85,,no_attack,5,0.970000,0.970000,322.931034,322.931034,1.034876,1,1
2026-05-09 22:58:55,86,,no_attack,1,1.016000,1.016000,268.034483,268.034483,1.036046,1,1
2026-05-09 22:58:55,86,,no_attack,2,0.967000,0.967000,216.862069,216.862069,1.042078,1,1
2026-05-09 22:58:55,86,,no_attack,3,0.950000,0.950000,522.137931,522.137931,1.034942,1,1
2026-05-09 22:58:55,86,,no_attack,4,1.008000,1.008000,371.206897,371.206897,1.031045,1,1
2026-05-09 22:58:55,86,,no_attack,5,0.973000,0.973000,710.862069,710.862069,1.033531,1,1
2026-05-09 22:58:59,87,,no_attack,1,1.020000,1.020000,488.931034,488.931034,1.038876,1,1
2026-05-09 22:58:59,87,,no_attack,2,1.018000,1.018000,841.517241,841.517241,1.043291,1,1
2026-05-09 22:58:59,87,,no_attack,3,1.028000,1.028000,611.724138,611.724138,1.035632,1,1
2026-05-09 22:58:59,87,,no_attack,4,1.016000,1.016000,851.000000,851.000000,1.031746,1,1
2026-05-09 22:58:59,87,,no_attack,5,0.992000,0.992000,572.206897,572.206897,1.033678,1,1
2026-05-09 22:59:03,88,,no_attack,1,1.014000,1.014000,833.137931,833.137931,1.038559,1,1
2026-05-09 22:59:03,88,,no_attack,2,1.032000,1.032000,200.448276,200.448276,1.039641,1,1
2026-05-09 22:59:03,88,,no_attack,3,0.966000,0.966000,400.551724,400.551724,1.033268,1,1
2026-05-09 22:59:03,88,,no_attack,4,1.024000,1.024000,572.448276,572.448276,1.028992,1,1
2026-05-09 22:59:03,88,,no_attack,5,0.978000,0.978000,252.724138,252.724138,1.031148,1,1
2026-05-09 22:59:07,89,,no_attack,1,1.018000,1.018000,673.586207,673.586207,1.036158,1,1
2026-05-09 22:59:07,89,,no_attack,2,1.044000,1.044000,511.620690,511.620690,1.041885,1,1
2026-05-09 22:59:07,89,,no_attack,3,0.999000,0.999000,214.034483,214.034483,1.035523,1,1
2026-05-09 22:59:07,89,,no_attack,4,0.953000,0.953000,505.344828,505.344828,1.031383,1,1
2026-05-09 22:59:07,89,,no_attack,5,0.982000,0.982000,349.724138,349.724138,1.033620,1,1
2026-05-09 22:59:11,90,,no_attack,1,1.018000,1.018000,673.586207,673.586207,1.035712,1,1
2026-05-09 22:59:11,90,,no_attack,2,1.044000,1.044000,511.620690,511.620690,1.041919,1,1
2026-05-09 22:59:11,90,,no_attack,3,0.999000,0.999000,214.034483,214.034483,1.037016,1,1
2026-05-09 22:59:11,90,,no_attack,4,0.953000,0.953000,505.344828,505.344828,1.033248,1,1
2026-05-09 22:59:11,90,,no_attack,5,0.982000,0.982000,349.724138,349.724138,1.035347,1,1
2026-05-09 22:59:15,91,,no_attack,1,0.959000,0.959000,924.034483,924.034483,1.035418,1,1
2026-05-09 22:59:15,91,,no_attack,2,1.033000,1.033000,572.068966,572.068966,1.041925,1,1
2026-05-09 22:59:15,91,,no_attack,3,1.045000,1.045000,875.517241,875.517241,1.037958,1,1
2026-05-09 22:59:15,91,,no_attack,4,1.016000,1.016000,352.034483,352.034483,1.034426,1,1
2026-05-09 22:59:15,91,,no_attack,5,0.954000,0.954000,764.551724,764.551724,1.036438,1,1
2026-05-09 22:59:19,92,,no_attack,1,0.997000,0.997000,651.413793,651.413793,1.035418,1,1
2026-05-09 22:59:19,92,,no_attack,2,1.041000,1.041000,279.344828,279.344828,1.041925,1,1
2026-05-09 22:59:19,92,,no_attack,3,1.008000,1.008000,631.344828,631.344828,1.037958,1,1
2026-05-09 22:59:19,92,,no_attack,4,0.999000,0.999000,222.310345,222.310345,1.034426,1,1
2026-05-09 22:59:19,92,,no_attack,5,0.984000,0.984000,413.068966,413.068966,1.036438,1,1
2026-05-09 22:59:23,93,,no_attack,1,1.016000,1.016000,793.310345,793.310345,1.033453,1,1
2026-05-09 22:59:23,93,,no_attack,2,0.982000,0.982000,693.448276,693.448276,1.040065,1,1
2026-05-09 22:59:23,93,,no_attack,3,0.978000,0.978000,892.413793,892.413793,1.035447,1,1
2026-05-09 22:59:23,93,,no_attack,4,1.031000,1.031000,554.724138,554.724138,1.033556,1,1
2026-05-09 22:59:23,93,,no_attack,5,0.995000,0.995000,394.241379,394.241379,1.035023,1,1
2026-05-09 22:59:27,94,,no_attack,1,0.982000,0.982000,908.620690,908.620690,1.032786,1,1
2026-05-09 22:59:27,94,,no_attack,2,0.990000,0.990000,550.310345,550.310345,1.038399,1,1
2026-05-09 22:59:27,94,,no_attack,3,1.048000,1.048000,623.724138,623.724138,1.033653,1,1
2026-05-09 22:59:27,94,,no_attack,4,1.004000,1.004000,465.758621,465.758621,1.032681,1,1
2026-05-09 22:59:27,94,,no_attack,5,0.968000,0.968000,442.310345,442.310345,1.034305,1,1
2026-05-09 22:59:31,95,,no_attack,1,0.982000,0.982000,908.620690,908.620690,1.031771,1,1
2026-05-09 22:59:31,95,,no_attack,2,0.990000,0.990000,550.310345,550.310345,1.038586,1,1
2026-05-09 22:59:31,95,,no_attack,3,1.048000,1.048000,623.724138,623.724138,1.033936,1,1
2026-05-09 22:59:31,95,,no_attack,4,1.004000,1.004000,465.758621,465.758621,1.033207,1,1
2026-05-09 22:59:31,95,,no_attack,5,0.968000,0.968000,442.310345,442.310345,1.034789,1,1
2026-05-09 22:59:35,96,,no_attack,1,1.025000,1.025000,613.827586,613.827586,1.031106,1,1
2026-05-09 22:59:35,96,,no_attack,2,1.025000,1.025000,300.000000,300.000000,1.038705,1,1
2026-05-09 22:59:35,96,,no_attack,3,1.004000,1.004000,855.931034,855.931034,1.034117,1,1
2026-05-09 22:59:35,96,,no_attack,4,0.993000,0.993000,689.413793,689.413793,1.033546,1,1
2026-05-09 22:59:35,96,,no_attack,5,0.962000,0.962000,930.034483,930.034483,1.035101,1,1
2026-05-09 22:59:40,97,,no_attack,1,1.010000,1.010000,331.448276,331.448276,1.032663,1,1
2026-05-09 22:59:40,97,,no_attack,2,0.965000,0.965000,592.965517,592.965517,1.039096,1,1
2026-05-09 22:59:40,97,,no_attack,3,1.004000,1.004000,222.482759,222.482759,1.032177,1,1
2026-05-09 22:59:40,97,,no_attack,4,1.049000,1.049000,809.068966,809.068966,1.029708,1,1
2026-05-09 22:59:40,97,,no_attack,5,0.996000,0.996000,243.068966,243.068966,1.031191,1,1
2026-05-09 22:59:44,98,,no_attack,1,1.033000,1.033000,515.551724,515.551724,1.036127,1,1
2026-05-09 22:59:44,98,,no_attack,2,1.020000,1.020000,529.241379,529.241379,1.039728,1,1
2026-05-09 22:59:44,98,,no_attack,3,0.977000,0.977000,807.551724,807.551724,1.033979,1,1
2026-05-09 22:59:44,98,,no_attack,4,1.048000,1.048000,322.931034,322.931034,1.030027,1,1
2026-05-09 22:59:44,98,,no_attack,5,1.004000,1.004000,442.862069,442.862069,1.032163,1,1
2026-05-09 22:59:48,99,,no_attack,1,1.042000,1.042000,518.310345,518.310345,1.036834,1,1
2026-05-09 22:59:48,99,,no_attack,2,1.020000,1.020000,529.241379,529.241379,1.039672,1,1
2026-05-09 22:59:48,99,,no_attack,3,0.977000,0.977000,807.551724,807.551724,1.034082,1,1
2026-05-09 22:59:48,99,,no_attack,4,1.048000,1.048000,322.931034,322.931034,1.032196,1,1
2026-05-09 22:59:48,99,,no_attack,5,1.004000,1.004000,442.862069,442.862069,1.033983,1,1
2026-05-09 22:59:52,100,,no_attack,1,1.042000,1.042000,518.310345,518.310345,1.037231,1,1
2026-05-09 22:59:52,100,,no_attack,2,1.037000,1.037000,781.931034,781.931034,1.039620,1,1
2026-05-09 22:59:52,100,,no_attack,3,0.977000,0.977000,772.413793,772.413793,1.034129,1,1
2026-05-09 22:59:52,100,,no_attack,4,0.991000,0.991000,872.586207,872.586207,1.033577,1,1
2026-05-09 22:59:52,100,,no_attack,5,1.000000,1.000000,777.827586,777.827586,1.035139,1,1
2026-05-09 22:59:56,101,,no_attack,1,0.978000,0.978000,388.724138,388.724138,1.037074,1,1
2026-05-09 22:59:56,101,,no_attack,2,1.008000,1.008000,906.586207,906.586207,1.036829,1,1
2026-05-09 22:59:56,101,,no_attack,3,0.998000,0.998000,266.137931,266.137931,1.031075,1,1
2026-05-09 22:59:56,101,,no_attack,4,1.002000,1.002000,414.206897,414.206897,1.028663,1,1
2026-05-09 22:59:56,101,,no_attack,5,1.004000,1.004000,564.137931,564.137931,1.030429,1,1
2026-05-09 23:00:00,102,,no_attack,1,0.978000,0.978000,388.724138,388.724138,1.038449,1,1
2026-05-09 23:00:00,102,,no_attack,2,1.008000,1.008000,906.586207,906.586207,1.036409,1,1
2026-05-09 23:00:00,102,,no_attack,3,0.998000,0.998000,266.137931,266.137931,1.032892,1,1
2026-05-09 23:00:00,102,,no_attack,4,1.002000,1.002000,414.206897,414.206897,1.030750,1,1
2026-05-09 23:00:00,102,,no_attack,5,1.004000,1.004000,564.137931,564.137931,1.032299,1,1
2026-05-09 23:00:04,103,,no_attack,1,0.995000,0.995000,399.758621,399.758621,1.039325,1,1
2026-05-09 23:00:04,103,,no_attack,2,0.968000,0.968000,706.586207,706.586207,1.036097,1,1
2026-05-09 23:00:04,103,,no_attack,3,1.006000,1.006000,328.344828,328.344828,1.034012,1,1
2026-05-09 23:00:04,103,,no_attack,4,1.027000,1.027000,180.862069,180.862069,1.032034,1,1
2026-05-09 23:00:04,103,,no_attack,5,1.024000,1.024000,673.965517,673.965517,1.033445,1,1
2026-05-09 23:00:08,104,,no_attack,1,1.031000,1.031000,433.517241,433.517241,1.039907,1,1
2026-05-09 23:00:08,104,,no_attack,2,1.016000,1.016000,766.034483,766.034483,1.037333,1,1
2026-05-09 23:00:08,104,,no_attack,3,1.048000,1.048000,506.034483,506.034483,1.035446,1,1
2026-05-09 23:00:08,104,,no_attack,4,0.953000,0.953000,561.689655,561.689655,1.034018,1,1
2026-05-09 23:00:08,104,,no_attack,5,1.008000,1.008000,808.620690,808.620690,1.034997,1,1
2026-05-09 23:00:12,105,,no_attack,1,1.037000,1.037000,470.793103,470.793103,1.039684,1,1
2026-05-09 23:00:12,105,,no_attack,2,1.002000,1.002000,499.758621,499.758621,1.036521,1,1
2026-05-09 23:00:12,105,,no_attack,3,1.022000,1.022000,455.137931,455.137931,1.034000,1,1
2026-05-09 23:00:12,105,,no_attack,4,1.014000,1.014000,266.137931,266.137931,1.031801,1,1
2026-05-09 23:00:12,105,,no_attack,5,0.996000,0.996000,894.551724,894.551724,1.032787,1,1
2026-05-09 23:00:16,106,,no_attack,1,0.983000,0.983000,692.103448,692.103448,1.039444,1,1
2026-05-09 23:00:16,106,,no_attack,2,1.014000,1.014000,790.413793,790.413793,1.038049,1,1
2026-05-09 23:00:16,106,,no_attack,3,1.035000,1.035000,780.517241,780.517241,1.034625,1,1
2026-05-09 23:00:16,106,,no_attack,4,0.988000,0.988000,398.862069,398.862069,1.032265,1,1
2026-05-09 23:00:16,106,,no_attack,5,1.020000,1.020000,716.137931,716.137931,1.032908,1,1
2026-05-09 23:00:20,107,,no_attack,1,0.983000,0.983000,692.103448,692.103448,1.037614,1,1
2026-05-09 23:00:20,107,,no_attack,2,1.014000,1.014000,790.413793,790.413793,1.036484,1,1
2026-05-09 23:00:20,107,,no_attack,3,1.035000,1.035000,780.517241,780.517241,1.032898,1,1
2026-05-09 23:00:20,107,,no_attack,4,0.988000,0.988000,398.862069,398.862069,1.031620,1,1
2026-05-09 23:00:20,107,,no_attack,5,1.020000,1.020000,716.137931,716.137931,1.032261,1,1
2026-05-09 23:00:24,108,,no_attack,1,1.037000,1.037000,173.448276,173.448276,1.036401,1,1
2026-05-09 23:00:24,108,,no_attack,2,0.956000,0.956000,662.551724,662.551724,1.035401,1,1
2026-05-09 23:00:24,108,,no_attack,3,1.042000,1.042000,876.448276,876.448276,1.031653,1,1
2026-05-09 23:00:24,108,,no_attack,4,1.024000,1.024000,471.931034,471.931034,1.031054,1,1
2026-05-09 23:00:24,108,,no_attack,5,0.959000,0.959000,662.551724,662.551724,1.031697,1,1
2026-05-09 23:00:28,109,,no_attack,1,1.037000,1.037000,473.344828,473.344828,1.039535,1,1
2026-05-09 23:00:28,109,,no_attack,2,1.018000,1.018000,825.620690,825.620690,1.035853,1,1
2026-05-09 23:00:28,109,,no_attack,3,0.954000,0.954000,795.965517,795.965517,1.030977,1,1
2026-05-09 23:00:28,109,,no_attack,4,0.979000,0.979000,447.724138,447.724138,1.030587,1,1
2026-05-09 23:00:28,109,,no_attack,5,0.964000,0.964000,578.206897,578.206897,1.031455,1,1
2026-05-09 23:00:32,110,,no_attack,1,1.006000,1.006000,752.103448,752.103448,1.039140,1,1
2026-05-09 23:00:32,110,,no_attack,2,0.966000,0.966000,220.034483,220.034483,1.035131,1,1
2026-05-09 23:00:32,110,,no_attack,3,1.037000,1.037000,602.896552,602.896552,1.030862,1,1
2026-05-09 23:00:32,110,,no_attack,4,0.974000,0.974000,871.413793,871.413793,1.031001,1,1
2026-05-09 23:00:32,110,,no_attack,5,0.964000,0.964000,522.965517,522.965517,1.031987,1,1
2026-05-09 23:00:36,111,,no_attack,1,0.975000,0.975000,356.068966,356.068966,1.037070,1,1
2026-05-09 23:00:36,111,,no_attack,2,0.950000,0.950000,805.827586,805.827586,1.037949,1,1
2026-05-09 23:00:36,111,,no_attack,3,1.040000,1.040000,643.586207,643.586207,1.031705,1,1
2026-05-09 23:00:36,111,,no_attack,4,0.965000,0.965000,506.827586,506.827586,1.029236,1,1
2026-05-09 23:00:36,111,,no_attack,5,0.984000,0.984000,610.137931,610.137931,1.030823,1,1
2026-05-09 23:00:40,112,,no_attack,1,0.975000,0.975000,356.068966,356.068966,1.038675,1,1
2026-05-09 23:00:40,112,,no_attack,2,0.950000,0.950000,805.827586,805.827586,1.037106,1,1
2026-05-09 23:00:40,112,,no_attack,3,1.040000,1.040000,643.586207,643.586207,1.031689,1,1
2026-05-09 23:00:40,112,,no_attack,4,0.965000,0.965000,506.827586,506.827586,1.029797,1,1
2026-05-09 23:00:40,112,,no_attack,5,0.984000,0.984000,610.137931,610.137931,1.031295,1,1
2026-05-09 23:00:44,113,,no_attack,1,1.012000,1.012000,469.655172,469.655172,1.039701,1,1
2026-05-09 23:00:44,113,,no_attack,2,0.975000,0.975000,817.758621,817.758621,1.036546,1,1
2026-05-09 23:00:44,113,,no_attack,3,0.969000,0.969000,459.793103,459.793103,1.031668,1,1
2026-05-09 23:00:44,113,,no_attack,4,0.998000,0.998000,334.034483,334.034483,1.030152,1,1
2026-05-09 23:00:44,113,,no_attack,5,1.006000,1.006000,586.758621,586.758621,1.031591,1,1
2026-05-09 23:00:48,114,,no_attack,1,1.049000,1.049000,360.000000,360.000000,1.039472,1,1
2026-05-09 23:00:48,114,,no_attack,2,1.047000,1.047000,624.758621,624.758621,1.036605,1,1
2026-05-09 23:00:48,114,,no_attack,3,0.977000,0.977000,597.689655,597.689655,1.033009,1,1
2026-05-09 23:00:48,114,,no_attack,4,1.018000,1.018000,707.413793,707.413793,1.031981,1,1
2026-05-09 23:00:48,114,,no_attack,5,0.954000,0.954000,644.137931,644.137931,1.033202,1,1
2026-05-09 23:00:52,115,,no_attack,1,0.999000,0.999000,842.482759,842.482759,1.039974,1,1
2026-05-09 23:00:52,115,,no_attack,2,0.978000,0.978000,778.551724,778.551724,1.036648,1,1
2026-05-09 23:00:52,115,,no_attack,3,1.010000,1.010000,416.827586,416.827586,1.032347,1,1
2026-05-09 23:00:52,115,,no_attack,4,1.012000,1.012000,617.689655,617.689655,1.029974,1,1
2026-05-09 23:00:52,115,,no_attack,5,1.016000,1.016000,690.172414,690.172414,1.031495,1,1
2026-05-09 23:00:56,116,,no_attack,1,1.014000,1.014000,779.586207,779.586207,1.036727,1,1
2026-05-09 23:00:56,116,,no_attack,2,1.012000,1.012000,830.965517,830.965517,1.036084,1,1
2026-05-09 23:00:56,116,,no_attack,3,1.014000,1.014000,382.586207,382.586207,1.032297,1,1
2026-05-09 23:00:56,116,,no_attack,4,0.994000,0.994000,598.172414,598.172414,1.029105,1,1
2026-05-09 23:00:56,116,,no_attack,5,1.022000,1.022000,216.275862,216.275862,1.030605,1,1
2026-05-09 23:01:00,117,,no_attack,1,0.979000,0.979000,737.827586,737.827586,1.035095,1,1
2026-05-09 23:01:00,117,,no_attack,2,0.967000,0.967000,261.827586,261.827586,1.035935,1,1
2026-05-09 23:01:00,117,,no_attack,3,1.002000,1.002000,890.068966,890.068966,1.033492,1,1
2026-05-09 23:01:00,117,,no_attack,4,1.002000,1.002000,846.724138,846.724138,1.031122,1,1
2026-05-09 23:01:00,117,,no_attack,5,1.033000,1.033000,337.413793,337.413793,1.032927,1,1
2026-05-09 23:01:04,118,,no_attack,1,0.979000,0.979000,737.827586,737.827586,1.034650,1,1
2026-05-09 23:01:04,118,,no_attack,2,0.967000,0.967000,261.827586,261.827586,1.037915,1,1
2026-05-09 23:01:04,118,,no_attack,3,1.002000,1.002000,890.068966,890.068966,1.032600,1,1
2026-05-09 23:01:04,118,,no_attack,4,1.002000,1.002000,846.724138,846.724138,1.029545,1,1
2026-05-09 23:01:04,118,,no_attack,5,1.033000,1.033000,337.413793,337.413793,1.031776,1,1
2026-05-09 23:01:08,119,,no_attack,1,1.032000,1.032000,503.724138,503.724138,1.034345,1,1
2026-05-09 23:01:08,119,,no_attack,2,1.030000,1.030000,700.517241,700.517241,1.039149,1,1
2026-05-09 23:01:08,119,,no_attack,3,0.983000,0.983000,244.344828,244.344828,1.031968,1,1
2026-05-09 23:01:08,119,,no_attack,4,1.046000,1.046000,248.413793,248.413793,1.028485,1,1
2026-05-09 23:01:08,119,,no_attack,5,1.046000,1.046000,772.586207,772.586207,1.030995,1,1
