timestamp,run_id,phase,source,event,bus,v_raw,i_raw,v_final,i_final,breaker_cmd,breaker_fb,ttl,client,detail
2026-04-17 03:51:31,no_attack,pre_attack,h3,final_forward,1,0.000000,0.000000,0.000000,0.000000,1,0,,,RTU
2026-04-17 03:51:31,no_attack,pre_attack,h3,final_forward,2,0.000000,0.000000,0.000000,0.000000,1,0,,,RTU
2026-04-17 03:51:31,no_attack,pre_attack,h3,final_forward,3,0.000000,0.000000,0.000000,0.000000,1,0,,,RTU
2026-04-17 03:51:31,no_attack,pre_attack,h3,final_forward,4,0.000000,0.000000,0.000000,0.000000,1,0,,,RTU
2026-04-17 03:51:31,no_attack,pre_attack,h3,final_forward,5,0.000000,0.000000,0.000000,0.000000,1,0,,,RTU
2026-04-17 03:51:31,no_attack,pre_attack,h2,original_sample,1,0.955000,0.995000,0.955000,0.995000,1,,,,
2026-04-17 03:51:31,no_attack,pre_attack,h2,original_sample,2,1.048000,1.028000,1.048000,1.028000,1,,,,
2026-04-17 03:51:31,no_attack,pre_attack,h2,original_sample,3,1.030000,1.855000,1.030000,1.855000,1,,,,
2026-04-17 03:51:31,no_attack,pre_attack,h2,original_sample,4,0.966000,1.876000,0.966000,1.876000,1,,,,
2026-04-17 03:51:31,no_attack,pre_attack,h2,original_sample,5,0.956000,0.206000,0.956000,0.206000,1,,,,
2026-04-17 03:51:35,no_attack,pre_attack,h3,final_forward,1,0.955000,0.995000,0.955000,0.995000,0,1,,,RTU
2026-04-17 03:51:35,no_attack,pre_attack,h3,final_forward,2,1.048000,1.028000,1.048000,1.028000,0,1,,,RTU
2026-04-17 03:51:35,no_attack,pre_attack,h3,final_forward,3,1.030000,1.855000,1.030000,1.855000,0,1,,,RTU
2026-04-17 03:51:35,no_attack,pre_attack,h3,final_forward,4,0.966000,1.876000,0.966000,1.876000,1,1,,,RTU
2026-04-17 03:51:35,no_attack,pre_attack,h3,final_forward,5,0.956000,0.206000,0.956000,0.206000,1,1,,,RTU
2026-04-17 03:51:35,no_attack,pre_attack,h2,original_sample,1,1.038000,1.060000,1.038000,1.060000,0,,,,
2026-04-17 03:51:35,no_attack,pre_attack,h2,original_sample,2,0.988000,0.471000,0.988000,0.471000,0,,,,
2026-04-17 03:51:35,no_attack,pre_attack,h2,original_sample,3,1.045000,1.221000,1.045000,1.221000,0,,,,
2026-04-17 03:51:35,no_attack,pre_attack,h2,original_sample,4,1.012000,0.949000,1.012000,0.949000,1,,,,
2026-04-17 03:51:35,no_attack,pre_attack,h2,original_sample,5,0.956000,0.159000,0.956000,0.159000,1,,,,
2026-04-17 03:51:39,no_attack,pre_attack,h3,final_forward,1,1.038000,1.060000,1.038000,1.060000,1,0,,,RTU
2026-04-17 03:51:39,no_attack,pre_attack,h3,final_forward,2,0.988000,0.471000,0.988000,0.471000,0,0,,,RTU
2026-04-17 03:51:39,no_attack,pre_attack,h3,final_forward,3,1.045000,1.221000,1.045000,1.221000,1,0,,,RTU
2026-04-17 03:51:39,no_attack,pre_attack,h3,final_forward,4,1.012000,0.949000,1.012000,0.949000,1,1,,,RTU
2026-04-17 03:51:39,no_attack,pre_attack,h3,final_forward,5,0.956000,0.159000,0.956000,0.159000,1,1,,,RTU
2026-04-17 03:51:39,no_attack,pre_attack,h2,original_sample,1,0.996000,1.102000,0.996000,1.102000,1,,,,
2026-04-17 03:51:39,no_attack,pre_attack,h2,original_sample,2,0.964000,0.788000,0.964000,0.788000,0,,,,
2026-04-17 03:51:39,no_attack,pre_attack,h2,original_sample,3,0.994000,0.421000,0.994000,0.421000,1,,,,
2026-04-17 03:51:39,no_attack,pre_attack,h2,original_sample,4,1.031000,1.025000,1.031000,1.025000,1,,,,
2026-04-17 03:51:39,no_attack,pre_attack,h2,original_sample,5,1.010000,1.581000,1.010000,1.581000,1,,,,
2026-04-17 03:51:43,no_attack,pre_attack,h3,final_forward,1,0.996000,1.102000,0.996000,1.102000,0,1,,,RTU
2026-04-17 03:51:43,no_attack,pre_attack,h3,final_forward,2,0.964000,0.788000,0.964000,0.788000,0,0,,,RTU
2026-04-17 03:51:43,no_attack,pre_attack,h3,final_forward,3,0.994000,0.421000,0.994000,0.421000,0,1,,,RTU
2026-04-17 03:51:43,no_attack,pre_attack,h3,final_forward,4,1.031000,1.025000,1.031000,1.025000,1,1,,,RTU
2026-04-17 03:51:43,no_attack,pre_attack,h3,final_forward,5,1.010000,1.581000,1.010000,1.581000,1,1,,,RTU
2026-04-17 03:51:43,no_attack,pre_attack,h2,original_sample,1,0.996000,1.102000,0.996000,1.102000,0,,,,
2026-04-17 03:51:43,no_attack,pre_attack,h2,original_sample,2,0.964000,0.788000,0.964000,0.788000,0,,,,
2026-04-17 03:51:43,no_attack,pre_attack,h2,original_sample,3,0.994000,0.421000,0.994000,0.421000,0,,,,
2026-04-17 03:51:43,no_attack,pre_attack,h2,original_sample,4,1.031000,1.025000,1.031000,1.025000,1,,,,
2026-04-17 03:51:43,no_attack,pre_attack,h2,original_sample,5,1.010000,1.581000,1.010000,1.581000,1,,,,
2026-04-17 03:51:47,no_attack,pre_attack,h3,final_forward,1,0.996000,1.102000,0.996000,1.102000,1,0,,,RTU
2026-04-17 03:51:47,no_attack,pre_attack,h3,final_forward,2,0.964000,0.788000,0.964000,0.788000,0,0,,,RTU
2026-04-17 03:51:47,no_attack,pre_attack,h3,final_forward,3,0.994000,0.421000,0.994000,0.421000,1,0,,,RTU
2026-04-17 03:51:47,no_attack,pre_attack,h3,final_forward,4,1.031000,1.025000,1.031000,1.025000,1,1,,,RTU
2026-04-17 03:51:47,no_attack,pre_attack,h3,final_forward,5,1.010000,1.581000,1.010000,1.581000,1,1,,,RTU
2026-04-17 03:51:47,no_attack,pre_attack,h2,original_sample,1,1.037000,0.250000,1.037000,0.250000,1,,,,
2026-04-17 03:51:47,no_attack,pre_attack,h2,original_sample,2,0.964000,1.876000,0.964000,1.876000,0,,,,
2026-04-17 03:51:47,no_attack,pre_attack,h2,original_sample,3,0.977000,1.196000,0.977000,1.196000,1,,,,
2026-04-17 03:51:47,no_attack,pre_attack,h2,original_sample,4,1.017000,0.636000,1.017000,0.636000,1,,,,
2026-04-17 03:51:47,no_attack,pre_attack,h2,original_sample,5,0.972000,1.831000,0.972000,1.831000,1,,,,
2026-04-17 03:51:51,no_attack,pre_attack,h3,final_forward,1,1.037000,0.250000,1.037000,0.250000,0,1,,,RTU
2026-04-17 03:51:51,no_attack,pre_attack,h3,final_forward,2,0.964000,1.876000,0.964000,1.876000,0,0,,,RTU
2026-04-17 03:51:51,no_attack,pre_attack,h3,final_forward,3,0.977000,1.196000,0.977000,1.196000,0,1,,,RTU
2026-04-17 03:51:51,no_attack,pre_attack,h3,final_forward,4,1.016000,0.636000,1.016000,0.636000,1,1,,,RTU
2026-04-17 03:51:51,no_attack,pre_attack,h3,final_forward,5,0.972000,1.831000,0.972000,1.831000,1,1,,,RTU
2026-04-17 03:51:51,no_attack,pre_attack,h2,original_sample,1,0.980000,1.268000,0.980000,1.268000,0,,,,
2026-04-17 03:51:51,no_attack,pre_attack,h2,original_sample,2,1.034000,0.800000,1.034000,0.800000,0,,,,
2026-04-17 03:51:51,no_attack,pre_attack,h2,original_sample,3,1.049000,1.819000,1.049000,1.819000,0,,,,
2026-04-17 03:51:51,no_attack,pre_attack,h2,original_sample,4,1.006000,1.853000,1.006000,1.853000,1,,,,
2026-04-17 03:51:51,no_attack,pre_attack,h2,original_sample,5,0.987000,1.482000,0.987000,1.482000,1,,,,
2026-04-17 03:51:55,no_attack,pre_attack,h3,final_forward,1,0.980000,1.268000,0.980000,1.268000,1,0,,,RTU
2026-04-17 03:51:55,no_attack,pre_attack,h3,final_forward,2,1.034000,0.800000,1.034000,0.800000,0,0,,,RTU
2026-04-17 03:51:55,no_attack,pre_attack,h3,final_forward,3,1.049000,1.819000,1.049000,1.819000,1,0,,,RTU
2026-04-17 03:51:55,no_attack,pre_attack,h3,final_forward,4,1.006000,1.853000,1.006000,1.853000,1,1,,,RTU
2026-04-17 03:51:55,no_attack,pre_attack,h3,final_forward,5,0.987000,1.482000,0.987000,1.482000,1,1,,,RTU
2026-04-17 03:51:55,no_attack,pre_attack,h2,original_sample,1,0.996000,0.561000,0.996000,0.561000,1,,,,
2026-04-17 03:51:55,no_attack,pre_attack,h2,original_sample,2,0.965000,1.142000,0.965000,1.142000,0,,,,
2026-04-17 03:51:55,no_attack,pre_attack,h2,original_sample,3,1.003000,0.904000,1.003000,0.904000,1,,,,
2026-04-17 03:51:55,no_attack,pre_attack,h2,original_sample,4,1.035000,1.737000,1.035000,1.737000,1,,,,
2026-04-17 03:51:55,no_attack,pre_attack,h2,original_sample,5,0.950000,0.307000,0.950000,0.307000,1,,,,
2026-04-17 03:51:59,no_attack,pre_attack,h3,final_forward,1,0.996000,0.561000,0.996000,0.561000,0,1,,,RTU
2026-04-17 03:51:59,no_attack,pre_attack,h3,final_forward,2,0.965000,1.142000,0.965000,1.142000,0,0,,,RTU
2026-04-17 03:51:59,no_attack,pre_attack,h3,final_forward,3,1.002000,0.904000,1.002000,0.904000,0,1,,,RTU
2026-04-17 03:51:59,no_attack,pre_attack,h3,final_forward,4,1.035000,1.737000,1.035000,1.737000,1,1,,,RTU
2026-04-17 03:51:59,no_attack,pre_attack,h3,final_forward,5,0.950000,0.307000,0.950000,0.307000,1,1,,,RTU
2026-04-17 03:51:59,no_attack,pre_attack,h2,original_sample,1,0.967000,1.728000,0.967000,1.728000,0,,,,
2026-04-17 03:51:59,no_attack,pre_attack,h2,original_sample,2,1.021000,0.737000,1.021000,0.737000,0,,,,
2026-04-17 03:51:59,no_attack,pre_attack,h2,original_sample,3,0.961000,1.360000,0.961000,1.360000,0,,,,
2026-04-17 03:51:59,no_attack,pre_attack,h2,original_sample,4,1.033000,0.694000,1.033000,0.694000,1,,,,
2026-04-17 03:51:59,no_attack,pre_attack,h2,original_sample,5,1.007000,1.032000,1.007000,1.032000,1,,,,
2026-04-17 03:52:03,no_attack,pre_attack,h3,final_forward,1,0.967000,1.728000,0.967000,1.728000,1,0,,,RTU
2026-04-17 03:52:03,no_attack,pre_attack,h3,final_forward,2,1.020000,0.737000,1.020000,0.737000,0,0,,,RTU
2026-04-17 03:52:03,no_attack,pre_attack,h3,final_forward,3,0.961000,1.360000,0.961000,1.360000,1,0,,,RTU
2026-04-17 03:52:03,no_attack,pre_attack,h3,final_forward,4,1.033000,0.694000,1.033000,0.694000,1,1,,,RTU
2026-04-17 03:52:03,no_attack,pre_attack,h3,final_forward,5,1.006000,1.032000,1.006000,1.032000,1,1,,,RTU
2026-04-17 03:52:03,no_attack,pre_attack,h2,original_sample,1,0.967000,1.728000,0.967000,1.728000,1,,,,
2026-04-17 03:52:03,no_attack,pre_attack,h2,original_sample,2,1.021000,0.737000,1.021000,0.737000,0,,,,
2026-04-17 03:52:03,no_attack,pre_attack,h2,original_sample,3,0.961000,1.360000,0.961000,1.360000,1,,,,
2026-04-17 03:52:03,no_attack,pre_attack,h2,original_sample,4,1.033000,0.694000,1.033000,0.694000,1,,,,
2026-04-17 03:52:03,no_attack,pre_attack,h2,original_sample,5,1.007000,1.032000,1.007000,1.032000,1,,,,
2026-04-17 03:52:07,no_attack,pre_attack,h3,final_forward,1,0.967000,1.728000,0.967000,1.728000,0,1,,,RTU
2026-04-17 03:52:07,no_attack,pre_attack,h3,final_forward,2,1.020000,0.737000,1.020000,0.737000,0,0,,,RTU
2026-04-17 03:52:07,no_attack,pre_attack,h3,final_forward,3,0.961000,1.360000,0.961000,1.360000,0,1,,,RTU
2026-04-17 03:52:07,no_attack,pre_attack,h3,final_forward,4,1.033000,0.694000,1.033000,0.694000,1,1,,,RTU
2026-04-17 03:52:07,no_attack,pre_attack,h3,final_forward,5,1.006000,1.032000,1.006000,1.032000,1,1,,,RTU
2026-04-17 03:52:08,no_attack,pre_attack,h2,original_sample,1,1.031000,0.946000,1.031000,0.946000,0,,,,
2026-04-17 03:52:08,no_attack,pre_attack,h2,original_sample,2,1.028000,1.424000,1.028000,1.424000,0,,,,
2026-04-17 03:52:08,no_attack,pre_attack,h2,original_sample,3,0.989000,1.355000,0.989000,1.355000,0,,,,
2026-04-17 03:52:08,no_attack,pre_attack,h2,original_sample,4,0.977000,0.687000,0.977000,0.687000,1,,,,
2026-04-17 03:52:08,no_attack,pre_attack,h2,original_sample,5,0.972000,0.432000,0.972000,0.432000,1,,,,
2026-04-17 03:52:11,no_attack,pre_attack,h3,final_forward,1,1.031000,0.946000,1.031000,0.946000,1,0,,,RTU
2026-04-17 03:52:11,no_attack,pre_attack,h3,final_forward,2,1.028000,1.424000,1.028000,1.424000,0,0,,,RTU
2026-04-17 03:52:11,no_attack,pre_attack,h3,final_forward,3,0.989000,1.355000,0.989000,1.355000,1,0,,,RTU
2026-04-17 03:52:11,no_attack,pre_attack,h3,final_forward,4,0.977000,0.687000,0.977000,0.687000,1,1,,,RTU
2026-04-17 03:52:11,no_attack,pre_attack,h3,final_forward,5,0.972000,0.432000,0.972000,0.432000,1,1,,,RTU
2026-04-17 03:52:12,no_attack,pre_attack,h2,original_sample,1,1.026000,1.566000,1.026000,1.566000,1,,,,
2026-04-17 03:52:12,no_attack,pre_attack,h2,original_sample,2,0.970000,0.127000,0.970000,0.127000,0,,,,
2026-04-17 03:52:12,no_attack,pre_attack,h2,original_sample,3,1.004000,1.948000,1.004000,1.948000,1,,,,
2026-04-17 03:52:12,no_attack,pre_attack,h2,original_sample,4,0.985000,1.997000,0.985000,1.997000,1,,,,
2026-04-17 03:52:12,no_attack,pre_attack,h2,original_sample,5,1.030000,1.902000,1.030000,1.902000,1,,,,
2026-04-17 03:52:15,no_attack,pre_attack,h3,final_forward,1,1.026000,1.566000,1.026000,1.566000,0,1,,,RTU
2026-04-17 03:52:15,no_attack,pre_attack,h3,final_forward,2,0.970000,0.127000,0.970000,0.127000,0,0,,,RTU
2026-04-17 03:52:15,no_attack,pre_attack,h3,final_forward,3,1.004000,1.948000,1.004000,1.948000,0,1,,,RTU
2026-04-17 03:52:15,no_attack,pre_attack,h3,final_forward,4,0.985000,1.997000,0.985000,1.997000,1,1,,,RTU
2026-04-17 03:52:15,no_attack,pre_attack,h3,final_forward,5,1.030000,1.902000,1.030000,1.902000,1,1,,,RTU
2026-04-17 03:52:16,no_attack,pre_attack,h2,original_sample,1,0.989000,1.761000,0.989000,1.761000,0,,,,
2026-04-17 03:52:16,no_attack,pre_attack,h2,original_sample,2,0.985000,0.920000,0.985000,0.920000,0,,,,
2026-04-17 03:52:16,no_attack,pre_attack,h2,original_sample,3,1.037000,1.221000,1.037000,1.221000,0,,,,
2026-04-17 03:52:16,no_attack,pre_attack,h2,original_sample,4,0.958000,0.386000,0.958000,0.386000,1,,,,
2026-04-17 03:52:16,no_attack,pre_attack,h2,original_sample,5,1.037000,1.297000,1.037000,1.297000,1,,,,
2026-04-17 03:52:19,no_attack,pre_attack,h3,final_forward,1,0.989000,1.761000,0.989000,1.761000,1,0,,,RTU
2026-04-17 03:52:19,no_attack,pre_attack,h3,final_forward,2,0.985000,0.920000,0.985000,0.920000,0,0,,,RTU
2026-04-17 03:52:19,no_attack,pre_attack,h3,final_forward,3,1.037000,1.221000,1.037000,1.221000,1,0,,,RTU
2026-04-17 03:52:19,no_attack,pre_attack,h3,final_forward,4,0.958000,0.386000,0.958000,0.386000,1,1,,,RTU
2026-04-17 03:52:19,no_attack,pre_attack,h3,final_forward,5,1.037000,1.297000,1.037000,1.297000,1,1,,,RTU
2026-04-17 03:52:20,no_attack,pre_attack,h2,original_sample,1,0.989000,0.924000,0.989000,0.924000,1,,,,
2026-04-17 03:52:20,no_attack,pre_attack,h2,original_sample,2,0.952000,0.830000,0.952000,0.830000,0,,,,
2026-04-17 03:52:20,no_attack,pre_attack,h2,original_sample,3,1.013000,1.784000,1.013000,1.784000,1,,,,
2026-04-17 03:52:20,no_attack,pre_attack,h2,original_sample,4,0.960000,0.878000,0.960000,0.878000,1,,,,
2026-04-17 03:52:20,no_attack,pre_attack,h2,original_sample,5,0.957000,0.933000,0.957000,0.933000,1,,,,
2026-04-17 03:52:23,no_attack,pre_attack,h3,final_forward,1,0.989000,0.924000,0.989000,0.924000,0,1,,,RTU
2026-04-17 03:52:23,no_attack,pre_attack,h3,final_forward,2,0.952000,0.830000,0.952000,0.830000,0,0,,,RTU
2026-04-17 03:52:23,no_attack,pre_attack,h3,final_forward,3,1.012000,1.784000,1.012000,1.784000,0,1,,,RTU
2026-04-17 03:52:23,no_attack,pre_attack,h3,final_forward,4,0.960000,0.878000,0.960000,0.878000,1,1,,,RTU
2026-04-17 03:52:23,no_attack,pre_attack,h3,final_forward,5,0.957000,0.933000,0.957000,0.933000,1,1,,,RTU
2026-04-17 03:52:24,no_attack,pre_attack,h2,original_sample,1,0.989000,0.924000,0.989000,0.924000,0,,,,
2026-04-17 03:52:24,no_attack,pre_attack,h2,original_sample,2,0.952000,0.830000,0.952000,0.830000,0,,,,
2026-04-17 03:52:24,no_attack,pre_attack,h2,original_sample,3,1.013000,1.784000,1.013000,1.784000,0,,,,
2026-04-17 03:52:24,no_attack,pre_attack,h2,original_sample,4,0.960000,0.878000,0.960000,0.878000,1,,,,
2026-04-17 03:52:24,no_attack,pre_attack,h2,original_sample,5,0.991000,1.342000,0.991000,1.342000,1,,,,
2026-04-17 03:52:27,no_attack,pre_attack,h3,final_forward,1,0.989000,0.924000,0.989000,0.924000,1,0,,,RTU
2026-04-17 03:52:27,no_attack,pre_attack,h3,final_forward,2,0.952000,0.830000,0.952000,0.830000,0,0,,,RTU
2026-04-17 03:52:27,no_attack,pre_attack,h3,final_forward,3,1.012000,1.784000,1.012000,1.784000,1,0,,,RTU
2026-04-17 03:52:27,no_attack,pre_attack,h3,final_forward,4,0.960000,0.878000,0.960000,0.878000,1,1,,,RTU
2026-04-17 03:52:27,no_attack,pre_attack,h3,final_forward,5,0.991000,1.342000,0.991000,1.342000,1,1,,,RTU
2026-04-17 03:52:29,no_attack,pre_attack,h2,original_sample,1,0.971000,1.171000,0.971000,1.171000,1,,,,
2026-04-17 03:52:29,no_attack,pre_attack,h2,original_sample,2,1.049000,1.582000,1.049000,1.582000,0,,,,
2026-04-17 03:52:29,no_attack,pre_attack,h2,original_sample,3,0.967000,1.735000,0.967000,1.735000,1,,,,
2026-04-17 03:52:29,no_attack,pre_attack,h2,original_sample,4,0.987000,1.110000,0.987000,1.110000,1,,,,
2026-04-17 03:52:29,no_attack,pre_attack,h2,original_sample,5,0.991000,1.342000,0.991000,1.342000,1,,,,
2026-04-17 03:52:31,no_attack,pre_attack,h3,final_forward,1,0.971000,1.171000,0.971000,1.171000,0,1,,,RTU
2026-04-17 03:52:31,no_attack,pre_attack,h3,final_forward,2,1.049000,1.582000,1.049000,1.582000,0,0,,,RTU
2026-04-17 03:52:31,no_attack,pre_attack,h3,final_forward,3,0.967000,1.735000,0.967000,1.735000,0,1,,,RTU
2026-04-17 03:52:31,no_attack,pre_attack,h3,final_forward,4,0.987000,1.110000,0.987000,1.110000,1,1,,,RTU
2026-04-17 03:52:31,no_attack,pre_attack,h3,final_forward,5,0.991000,1.342000,0.991000,1.342000,1,1,,,RTU
2026-04-17 03:52:33,no_attack,pre_attack,h2,original_sample,1,0.953000,0.916000,0.953000,0.916000,0,,,,
2026-04-17 03:52:33,no_attack,pre_attack,h2,original_sample,2,1.007000,0.599000,1.007000,0.599000,0,,,,
2026-04-17 03:52:33,no_attack,pre_attack,h2,original_sample,3,1.016000,1.742000,1.016000,1.742000,0,,,,
2026-04-17 03:52:33,no_attack,pre_attack,h2,original_sample,4,1.029000,1.912000,1.029000,1.912000,1,,,,
2026-04-17 03:52:33,no_attack,pre_attack,h2,original_sample,5,0.954000,1.051000,0.954000,1.051000,1,,,,
2026-04-17 03:52:35,no_attack,pre_attack,h3,final_forward,1,0.953000,0.916000,0.953000,0.916000,1,0,,,RTU
2026-04-17 03:52:35,no_attack,pre_attack,h3,final_forward,2,1.006000,0.599000,1.006000,0.599000,0,0,,,RTU
2026-04-17 03:52:35,no_attack,pre_attack,h3,final_forward,3,1.016000,1.742000,1.016000,1.742000,1,0,,,RTU
2026-04-17 03:52:35,no_attack,pre_attack,h3,final_forward,4,1.029000,1.912000,1.029000,1.912000,1,1,,,RTU
2026-04-17 03:52:35,no_attack,pre_attack,h3,final_forward,5,0.954000,1.051000,0.954000,1.051000,1,1,,,RTU
2026-04-17 03:52:36,20260417_035236,post_attack,h5,mitm_requested,,,,,,,,,,h5->h3
2026-04-17 03:52:36,20260417_035236,post_attack,h5,routing_snapshot,,,,,,,,,,"[before_attack] h2 ip route || default via 10.0.1.1 dev h2-eth0 
10.0.1.0/24 dev h2-eth0 proto kernel scope link src 10.0.1.3 || [before_attack] h2 ip route get 10.0.2.2 || 10.0.2.2 via 10.0.1.1 dev h2-eth0 src 10.0.1.3 uid 0 
    cache || [before_attack] h3 ip route || default via 10.0.2.1 dev h3-eth0 
10.0.2.0/24 dev h3-eth0 proto kernel scope link src 10.0.2.2 || [before_attack] h3 ip route get 10.0.1.3 || 10.0.1.3 via 10.0.2.1 dev h3-eth0 src 10.0.2.2 uid 0 
    cache || [before_attack] h5 ip route || default via 10.0.3.1 dev h5-eth0 
10.0.2.0/24 dev h5-eth1 proto kernel scope link src 10.0.2.100 
10.0.3.0/24 dev h5-eth0 proto kernel scope link src 10.0.3.3 || [before_attack] h5 ip addr || 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: h5-eth0@if127: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether aa:71:28:dc:7b:86 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.3.3/24 brd 10.0.3.255 scope global h5-eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::a871:28ff:fedc:7b86/64 scope link 
       valid_lft forever preferred_lft forever
3: h5-eth1@if128: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether ee:ac:20:d6:96:73 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.2.100/24 scope global h5-eth1
       valid_lft forever preferred_lft forever
    inet6 fe80::ecac:20ff:fed6:9673/64 scope link 
       valid_lft forever preferred_lft forever"
2026-04-17 03:52:36,20260417_035236,post_attack,h5,flags_enabled,,,,,,,,,,"/tmp/h3_http_inject_enabled,/tmp/mitm_attack_active"
2026-04-17 03:52:36,20260417_035236,post_attack,h5,injector_started,,,,,,,,,,http://10.0.2.2:8088/inject
2026-04-17 03:52:37,20260417_035236,post_attack,h2,original_sample,1,0.961000,1.576000,0.961000,1.576000,1,,,,
2026-04-17 03:52:37,20260417_035236,post_attack,h2,original_sample,2,1.043000,0.581000,1.043000,0.581000,0,,,,
2026-04-17 03:52:37,20260417_035236,post_attack,h2,original_sample,3,1.033000,1.043000,1.033000,1.043000,1,,,,
2026-04-17 03:52:37,20260417_035236,post_attack,h2,original_sample,4,1.042000,1.939000,1.042000,1.939000,1,,,,
2026-04-17 03:52:37,20260417_035236,post_attack,h2,original_sample,5,0.975000,0.664000,0.975000,0.664000,1,,,,
2026-04-17 03:52:37,20260417_035236,post_attack,h5,routing_snapshot,,,,,,,,,,"[after_attack_enabled] h2 ip route || default via 10.0.1.1 dev h2-eth0 
10.0.1.0/24 dev h2-eth0 proto kernel scope link src 10.0.1.3 || [after_attack_enabled] h2 ip route get 10.0.2.2 || 10.0.2.2 via 10.0.1.1 dev h2-eth0 src 10.0.1.3 uid 0 
    cache || [after_attack_enabled] h3 ip route || default via 10.0.2.1 dev h3-eth0 
10.0.2.0/24 dev h3-eth0 proto kernel scope link src 10.0.2.2 || [after_attack_enabled] h3 ip route get 10.0.1.3 || 10.0.1.3 via 10.0.2.1 dev h3-eth0 src 10.0.2.2 uid 0 
    cache || [after_attack_enabled] h5 ip route || default via 10.0.3.1 dev h5-eth0 
10.0.2.0/24 dev h5-eth1 proto kernel scope link src 10.0.2.100 
10.0.3.0/24 dev h5-eth0 proto kernel scope link src 10.0.3.3 || [after_attack_enabled] h5 ip addr || 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: h5-eth0@if127: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether aa:71:28:dc:7b:86 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.3.3/24 brd 10.0.3.255 scope global h5-eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::a871:28ff:fedc:7b86/64 scope link 
       valid_lft forever preferred_lft forever
3: h5-eth1@if128: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether ee:ac:20:d6:96:73 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.2.100/24 scope global h5-eth1
       valid_lft forever preferred_lft forever
    inet6 fe80::ecac:20ff:fed6:9673/64 scope link 
       valid_lft forever preferred_lft forever"
2026-04-17 03:52:39,20260417_035236,post_attack,h3,final_forward,1,0.961000,1.576000,0.961000,1.576000,0,1,,,RTU
2026-04-17 03:52:39,20260417_035236,post_attack,h3,final_forward,2,1.043000,0.581000,1.043000,0.581000,0,0,,,RTU
2026-04-17 03:52:39,20260417_035236,post_attack,h3,final_forward,3,1.033000,1.043000,1.033000,1.043000,0,1,,,RTU
2026-04-17 03:52:39,20260417_035236,post_attack,h3,final_forward,4,1.042000,1.939000,1.042000,1.939000,1,1,,,RTU
2026-04-17 03:52:39,20260417_035236,post_attack,h3,final_forward,5,0.975000,0.664000,0.975000,0.664000,1,1,,,RTU
