timestamp,run_id,phase,source,event,bus,v_raw,i_raw,v_final,i_final,breaker_cmd,breaker_fb,ttl,client,detail
2026-04-17 03:54:03,20260417_035236,post_attack,h2,original_sample,3,0.984000,0.499000,0.984000,0.499000,0,,,,
2026-04-17 03:54:03,20260417_035236,post_attack,h2,original_sample,4,0.995000,1.767000,0.995000,1.767000,1,,,,
2026-04-17 03:54:03,20260417_035236,post_attack,h2,original_sample,5,0.957000,1.900000,0.957000,1.900000,1,,,,
2026-04-17 03:54:03,20260417_035236,post_attack,h3,final_forward,1,1.045000,1.254000,1.045000,1.254000,1,0,,,RTU
2026-04-17 03:54:03,20260417_035236,post_attack,h3,final_forward,2,0.951000,1.386000,0.951000,1.386000,0,0,,,RTU
2026-04-17 03:54:03,20260417_035236,post_attack,h3,final_forward,3,0.984000,0.499000,0.984000,0.499000,1,0,,,RTU
2026-04-17 03:54:03,20260417_035236,post_attack,h3,final_forward,4,0.995000,1.767000,0.995000,1.767000,1,1,,,RTU
2026-04-17 03:54:03,20260417_035236,post_attack,h3,final_forward,5,0.957000,1.900000,0.957000,1.900000,1,1,,,RTU
2026-04-17 03:54:07,20260417_035236,post_attack,h2,original_sample,1,0.965000,0.517000,0.965000,0.517000,1,,,,
2026-04-17 03:54:07,20260417_035236,post_attack,h2,original_sample,2,0.992000,0.254000,0.992000,0.254000,0,,,,
2026-04-17 03:54:07,20260417_035236,post_attack,h2,original_sample,3,1.002000,0.645000,1.002000,0.645000,1,,,,
2026-04-17 03:54:07,20260417_035236,post_attack,h2,original_sample,4,0.962000,0.874000,0.962000,0.874000,1,,,,
2026-04-17 03:54:07,20260417_035236,post_attack,h2,original_sample,5,0.998000,1.515000,0.998000,1.515000,1,,,,
2026-04-17 03:54:07,20260417_035236,post_attack,h3,final_forward,1,0.965000,0.517000,0.965000,0.517000,1,1,,,RTU
2026-04-17 03:54:07,20260417_035236,post_attack,h3,final_forward,2,0.992000,0.254000,0.992000,0.254000,0,0,,,RTU
2026-04-17 03:54:07,20260417_035236,post_attack,h3,final_forward,3,1.002000,0.645000,1.002000,0.645000,1,1,,,RTU
2026-04-17 03:54:07,20260417_035236,post_attack,h3,final_forward,4,0.962000,0.874000,0.962000,0.874000,1,1,,,RTU
2026-04-17 03:54:07,20260417_035236,post_attack,h3,final_forward,5,0.998000,1.515000,0.998000,1.515000,1,1,,,RTU
2026-04-17 03:54:11,20260417_035236,post_attack,h2,original_sample,1,0.991000,0.583000,0.991000,0.583000,1,,,,
2026-04-17 03:54:11,20260417_035236,post_attack,h2,original_sample,2,0.977000,0.803000,0.977000,0.803000,0,,,,
2026-04-17 03:54:11,20260417_035236,post_attack,h2,original_sample,3,0.950000,1.228000,0.950000,1.228000,1,,,,
2026-04-17 03:54:11,20260417_035236,post_attack,h2,original_sample,4,0.969000,0.420000,0.969000,0.420000,1,,,,
2026-04-17 03:54:11,20260417_035236,post_attack,h2,original_sample,5,1.006000,1.092000,1.006000,1.092000,1,,,,
2026-04-17 03:54:11,20260417_035236,post_attack,h3,final_forward,1,0.991000,0.583000,0.991000,0.583000,0,1,,,RTU
2026-04-17 03:54:11,20260417_035236,post_attack,h3,final_forward,2,0.977000,0.803000,0.977000,0.803000,0,0,,,RTU
2026-04-17 03:54:11,20260417_035236,post_attack,h3,final_forward,3,0.950000,1.228000,0.950000,1.228000,0,1,,,RTU
2026-04-17 03:54:11,20260417_035236,post_attack,h3,final_forward,4,0.969000,0.420000,0.969000,0.420000,1,1,,,RTU
2026-04-17 03:54:11,20260417_035236,post_attack,h3,final_forward,5,1.006000,1.092000,1.006000,1.092000,1,1,,,RTU
2026-04-17 03:54:15,20260417_035236,post_attack,h2,original_sample,1,1.014000,1.228000,1.014000,1.228000,0,,,,
2026-04-17 03:54:15,20260417_035236,post_attack,h2,original_sample,2,0.996000,1.134000,0.996000,1.134000,0,,,,
2026-04-17 03:54:15,20260417_035236,post_attack,h2,original_sample,3,1.033000,0.419000,1.033000,0.419000,0,,,,
2026-04-17 03:54:15,20260417_035236,post_attack,h2,original_sample,4,0.973000,1.072000,0.973000,1.072000,1,,,,
2026-04-17 03:54:15,20260417_035236,post_attack,h2,original_sample,5,0.994000,1.363000,0.994000,1.363000,1,,,,
2026-04-17 03:54:15,20260417_035236,post_attack,h3,final_forward,1,1.014000,1.228000,1.014000,1.228000,1,0,,,RTU
2026-04-17 03:54:15,20260417_035236,post_attack,h3,final_forward,2,0.996000,1.134000,0.996000,1.134000,0,0,,,RTU
2026-04-17 03:54:15,20260417_035236,post_attack,h3,final_forward,3,1.033000,0.419000,1.033000,0.419000,1,0,,,RTU
2026-04-17 03:54:15,20260417_035236,post_attack,h3,final_forward,4,0.973000,1.072000,0.973000,1.072000,1,1,,,RTU
2026-04-17 03:54:15,20260417_035236,post_attack,h3,final_forward,5,0.994000,1.363000,0.994000,1.363000,1,1,,,RTU
2026-04-17 03:54:19,20260417_035236,post_attack,h2,original_sample,1,1.014000,1.228000,1.014000,1.228000,1,,,,
2026-04-17 03:54:19,20260417_035236,post_attack,h2,original_sample,2,0.996000,1.134000,0.996000,1.134000,0,,,,
2026-04-17 03:54:19,20260417_035236,post_attack,h2,original_sample,3,1.033000,0.419000,1.033000,0.419000,1,,,,
2026-04-17 03:54:19,20260417_035236,post_attack,h2,original_sample,4,0.973000,1.072000,0.973000,1.072000,1,,,,
2026-04-17 03:54:19,20260417_035236,post_attack,h2,original_sample,5,0.994000,1.363000,0.994000,1.363000,1,,,,
2026-04-17 03:54:19,20260417_035236,post_attack,h3,final_forward,1,1.014000,1.228000,1.014000,1.228000,0,1,,,RTU
2026-04-17 03:54:19,20260417_035236,post_attack,h3,final_forward,2,0.996000,1.134000,0.996000,1.134000,0,0,,,RTU
2026-04-17 03:54:19,20260417_035236,post_attack,h3,final_forward,3,1.033000,0.419000,1.033000,0.419000,0,1,,,RTU
2026-04-17 03:54:19,20260417_035236,post_attack,h3,final_forward,4,0.973000,1.072000,0.973000,1.072000,1,1,,,RTU
2026-04-17 03:54:19,20260417_035236,post_attack,h3,final_forward,5,0.994000,1.363000,0.994000,1.363000,1,1,,,RTU
2026-04-17 03:54:23,20260417_035236,post_attack,h2,original_sample,1,1.048000,1.653000,1.048000,1.653000,0,,,,
2026-04-17 03:54:23,20260417_035236,post_attack,h2,original_sample,2,1.048000,0.277000,1.048000,0.277000,0,,,,
2026-04-17 03:54:23,20260417_035236,post_attack,h2,original_sample,3,1.035000,0.428000,1.035000,0.428000,0,,,,
2026-04-17 03:54:23,20260417_035236,post_attack,h2,original_sample,4,0.971000,0.611000,0.971000,0.611000,1,,,,
2026-04-17 03:54:23,20260417_035236,post_attack,h2,original_sample,5,0.980000,0.403000,0.980000,0.403000,1,,,,
2026-04-17 03:54:23,20260417_035236,post_attack,h3,final_forward,1,1.048000,1.653000,1.048000,1.653000,1,0,,,RTU
2026-04-17 03:54:23,20260417_035236,post_attack,h3,final_forward,2,1.048000,0.277000,1.048000,0.277000,0,0,,,RTU
2026-04-17 03:54:23,20260417_035236,post_attack,h3,final_forward,3,1.035000,0.428000,1.035000,0.428000,1,0,,,RTU
2026-04-17 03:54:23,20260417_035236,post_attack,h3,final_forward,4,0.971000,0.611000,0.971000,0.611000,1,1,,,RTU
2026-04-17 03:54:23,20260417_035236,post_attack,h3,final_forward,5,0.980000,0.403000,0.980000,0.403000,1,1,,,RTU
2026-04-17 03:54:27,20260417_035236,post_attack,h2,original_sample,1,1.033000,1.788000,1.033000,1.788000,1,,,,
2026-04-17 03:54:27,20260417_035236,post_attack,h2,original_sample,2,0.970000,1.475000,0.970000,1.475000,0,,,,
2026-04-17 03:54:27,20260417_035236,post_attack,h2,original_sample,3,1.016000,1.962000,1.016000,1.962000,1,,,,
2026-04-17 03:54:27,20260417_035236,post_attack,h2,original_sample,4,1.037000,1.055000,1.037000,1.055000,1,,,,
2026-04-17 03:54:27,20260417_035236,post_attack,h2,original_sample,5,1.035000,0.960000,1.035000,0.960000,1,,,,
2026-04-17 03:54:27,20260417_035236,post_attack,h3,final_forward,1,1.033000,1.788000,1.033000,1.788000,0,1,,,RTU
2026-04-17 03:54:27,20260417_035236,post_attack,h3,final_forward,2,0.970000,1.475000,0.970000,1.475000,0,0,,,RTU
2026-04-17 03:54:27,20260417_035236,post_attack,h3,final_forward,3,1.016000,1.962000,1.016000,1.962000,0,1,,,RTU
2026-04-17 03:54:27,20260417_035236,post_attack,h3,final_forward,4,1.037000,1.055000,1.037000,1.055000,1,1,,,RTU
2026-04-17 03:54:27,20260417_035236,post_attack,h3,final_forward,5,1.035000,0.960000,1.035000,0.960000,1,1,,,RTU
2026-04-17 03:54:31,20260417_035236,post_attack,h2,original_sample,1,0.979000,1.851000,0.979000,1.851000,0,,,,
2026-04-17 03:54:31,20260417_035236,post_attack,h2,original_sample,2,0.998000,0.881000,0.998000,0.881000,0,,,,
2026-04-17 03:54:31,20260417_035236,post_attack,h2,original_sample,3,1.034000,1.325000,1.034000,1.325000,0,,,,
2026-04-17 03:54:31,20260417_035236,post_attack,h2,original_sample,4,0.978000,0.981000,0.978000,0.981000,1,,,,
2026-04-17 03:54:31,20260417_035236,post_attack,h2,original_sample,5,1.028000,1.939000,1.028000,1.939000,1,,,,
2026-04-17 03:54:31,20260417_035236,post_attack,h3,final_forward,1,0.979000,1.851000,0.979000,1.851000,1,0,,,RTU
2026-04-17 03:54:31,20260417_035236,post_attack,h3,final_forward,2,0.998000,0.881000,0.998000,0.881000,0,0,,,RTU
2026-04-17 03:54:31,20260417_035236,post_attack,h3,final_forward,3,1.034000,1.325000,1.034000,1.325000,1,0,,,RTU
2026-04-17 03:54:31,20260417_035236,post_attack,h3,final_forward,4,0.978000,0.981000,0.978000,0.981000,1,1,,,RTU
2026-04-17 03:54:31,20260417_035236,post_attack,h3,final_forward,5,1.028000,1.939000,1.028000,1.939000,1,1,,,RTU
2026-04-17 03:54:35,20260417_035236,post_attack,h2,original_sample,1,1.041000,1.879000,1.041000,1.879000,1,,,,
2026-04-17 03:54:35,20260417_035236,post_attack,h2,original_sample,2,1.027000,1.800000,1.027000,1.800000,0,,,,
2026-04-17 03:54:35,20260417_035236,post_attack,h2,original_sample,3,0.960000,1.450000,0.960000,1.450000,1,,,,
2026-04-17 03:54:35,20260417_035236,post_attack,h2,original_sample,4,0.950000,1.808000,0.950000,1.808000,1,,,,
2026-04-17 03:54:35,20260417_035236,post_attack,h2,original_sample,5,0.964000,0.502000,0.964000,0.502000,1,,,,
2026-04-17 03:54:35,20260417_035236,post_attack,h3,final_forward,1,1.041000,1.879000,1.041000,1.879000,0,1,,,RTU
2026-04-17 03:54:35,20260417_035236,post_attack,h3,final_forward,2,1.027000,1.800000,1.027000,1.800000,0,0,,,RTU
2026-04-17 03:54:35,20260417_035236,post_attack,h3,final_forward,3,0.960000,1.450000,0.960000,1.450000,0,1,,,RTU
2026-04-17 03:54:35,20260417_035236,post_attack,h3,final_forward,4,0.950000,1.808000,0.950000,1.808000,1,1,,,RTU
2026-04-17 03:54:35,20260417_035236,post_attack,h3,final_forward,5,0.964000,0.502000,0.964000,0.502000,1,1,,,RTU
2026-04-17 03:54:39,20260417_035236,post_attack,h2,original_sample,1,1.041000,1.879000,1.041000,1.879000,0,,,,
2026-04-17 03:54:39,20260417_035236,post_attack,h2,original_sample,2,1.027000,1.800000,1.027000,1.800000,0,,,,
2026-04-17 03:54:39,20260417_035236,post_attack,h2,original_sample,3,0.960000,1.450000,0.960000,1.450000,0,,,,
2026-04-17 03:54:39,20260417_035236,post_attack,h2,original_sample,4,0.950000,1.808000,0.950000,1.808000,1,,,,
2026-04-17 03:54:39,20260417_035236,post_attack,h2,original_sample,5,0.964000,0.502000,0.964000,0.502000,1,,,,
2026-04-17 03:54:39,20260417_035236,post_attack,h3,final_forward,1,1.041000,1.879000,1.041000,1.879000,1,0,,,RTU
2026-04-17 03:54:39,20260417_035236,post_attack,h3,final_forward,2,1.027000,1.800000,1.027000,1.800000,0,0,,,RTU
2026-04-17 03:54:39,20260417_035236,post_attack,h3,final_forward,3,0.960000,1.450000,0.960000,1.450000,1,0,,,RTU
2026-04-17 03:54:39,20260417_035236,post_attack,h3,final_forward,4,0.950000,1.808000,0.950000,1.808000,1,1,,,RTU
2026-04-17 03:54:39,20260417_035236,post_attack,h3,final_forward,5,0.964000,0.502000,0.964000,0.502000,1,1,,,RTU
2026-04-17 03:54:43,20260417_035236,post_attack,h2,original_sample,1,1.001000,1.365000,1.001000,1.365000,1,,,,
2026-04-17 03:54:43,20260417_035236,post_attack,h2,original_sample,2,1.042000,0.158000,1.042000,0.158000,0,,,,
2026-04-17 03:54:43,20260417_035236,post_attack,h2,original_sample,3,1.042000,0.701000,1.042000,0.701000,1,,,,
2026-04-17 03:54:43,20260417_035236,post_attack,h2,original_sample,4,1.004000,0.552000,1.004000,0.552000,1,,,,
2026-04-17 03:54:43,20260417_035236,post_attack,h2,original_sample,5,0.984000,1.110000,0.984000,1.110000,1,,,,
2026-04-17 03:54:43,20260417_035236,post_attack,h3,final_forward,1,1.000000,1.365000,1.000000,1.365000,0,1,,,RTU
2026-04-17 03:54:43,20260417_035236,post_attack,h3,final_forward,2,1.042000,0.158000,1.042000,0.158000,0,0,,,RTU
2026-04-17 03:54:43,20260417_035236,post_attack,h3,final_forward,3,1.042000,0.701000,1.042000,0.701000,0,1,,,RTU
2026-04-17 03:54:43,20260417_035236,post_attack,h3,final_forward,4,1.004000,0.552000,1.004000,0.552000,1,1,,,RTU
2026-04-17 03:54:43,20260417_035236,post_attack,h3,final_forward,5,0.984000,1.110000,0.984000,1.110000,1,1,,,RTU
2026-04-17 03:54:47,20260417_035236,post_attack,h2,original_sample,1,1.019000,0.521000,1.019000,0.521000,0,,,,
2026-04-17 03:54:47,20260417_035236,post_attack,h2,original_sample,2,0.988000,0.458000,0.988000,0.458000,0,,,,
2026-04-17 03:54:47,20260417_035236,post_attack,h2,original_sample,3,1.031000,1.812000,1.031000,1.812000,0,,,,
2026-04-17 03:54:47,20260417_035236,post_attack,h2,original_sample,4,1.006000,0.552000,1.006000,0.552000,1,,,,
2026-04-17 03:54:47,20260417_035236,post_attack,h2,original_sample,5,0.951000,1.678000,0.951000,1.678000,1,,,,
2026-04-17 03:54:47,20260417_035236,post_attack,h3,final_forward,1,1.018000,0.521000,1.018000,0.521000,1,0,,,RTU
2026-04-17 03:54:47,20260417_035236,post_attack,h3,final_forward,2,0.988000,0.458000,0.988000,0.458000,0,0,,,RTU
2026-04-17 03:54:47,20260417_035236,post_attack,h3,final_forward,3,1.031000,1.812000,1.031000,1.812000,1,0,,,RTU
2026-04-17 03:54:47,20260417_035236,post_attack,h3,final_forward,4,1.006000,0.552000,1.006000,0.552000,1,1,,,RTU
2026-04-17 03:54:47,20260417_035236,post_attack,h3,final_forward,5,0.951000,1.678000,0.951000,1.678000,1,1,,,RTU
2026-04-17 03:54:51,20260417_035236,post_attack,h2,original_sample,1,0.990000,1.853000,0.990000,1.853000,1,,,,
2026-04-17 03:54:51,20260417_035236,post_attack,h3,final_forward,1,0.990000,1.853000,0.990000,1.853000,0,1,,,RTU
2026-04-17 03:54:51,20260417_035236,post_attack,h3,final_forward,2,1.045000,0.458000,1.045000,0.458000,0,0,,,RTU
2026-04-17 03:54:51,20260417_035236,post_attack,h2,original_sample,2,1.045000,1.633000,1.045000,1.633000,0,,,,
2026-04-17 03:54:51,20260417_035236,post_attack,h3,final_forward,3,1.031000,1.812000,1.031000,1.812000,0,0,,,RTU
2026-04-17 03:54:51,20260417_035236,post_attack,h3,final_forward,4,1.006000,0.552000,1.006000,0.552000,1,1,,,RTU
2026-04-17 03:54:51,20260417_035236,post_attack,h3,final_forward,5,0.951000,1.678000,0.951000,1.678000,1,1,,,RTU
2026-04-17 03:54:51,20260417_035236,post_attack,h2,original_sample,3,0.958000,1.994000,0.958000,1.994000,0,,,,
2026-04-17 03:54:51,20260417_035236,post_attack,h2,original_sample,4,0.995000,1.672000,0.995000,1.672000,1,,,,
2026-04-17 03:54:51,20260417_035236,post_attack,h2,original_sample,5,0.976000,0.638000,0.976000,0.638000,1,,,,
2026-04-17 03:54:55,20260417_035236,post_attack,h3,final_forward,1,0.990000,1.853000,0.990000,1.853000,1,1,,,RTU
2026-04-17 03:54:55,20260417_035236,post_attack,h3,final_forward,2,1.045000,1.633000,1.045000,1.633000,0,0,,,RTU
2026-04-17 03:54:55,20260417_035236,post_attack,h3,final_forward,3,0.958000,1.994000,0.958000,1.994000,1,0,,,RTU
2026-04-17 03:54:55,20260417_035236,post_attack,h3,final_forward,4,0.995000,1.672000,0.995000,1.672000,1,1,,,RTU
2026-04-17 03:54:55,20260417_035236,post_attack,h3,final_forward,5,0.976000,0.638000,0.976000,0.638000,1,1,,,RTU
2026-04-17 03:54:55,20260417_035236,post_attack,h2,original_sample,1,0.998000,1.253000,0.998000,1.253000,1,,,,
2026-04-17 03:54:55,20260417_035236,post_attack,h2,original_sample,2,1.047000,0.460000,1.047000,0.460000,0,,,,
2026-04-17 03:54:55,20260417_035236,post_attack,h2,original_sample,3,1.048000,0.993000,1.048000,0.993000,1,,,,
2026-04-17 03:54:55,20260417_035236,post_attack,h2,original_sample,4,1.012000,1.526000,1.012000,1.526000,1,,,,
2026-04-17 03:54:55,20260417_035236,post_attack,h2,original_sample,5,0.983000,1.629000,0.983000,1.629000,1,,,,
2026-04-17 03:54:59,20260417_035236,post_attack,h3,final_forward,1,0.998000,1.253000,0.998000,1.253000,0,1,,,RTU
2026-04-17 03:54:59,20260417_035236,post_attack,h3,final_forward,2,1.047000,0.460000,1.047000,0.460000,0,0,,,RTU
2026-04-17 03:54:59,20260417_035236,post_attack,h3,final_forward,3,1.048000,0.993000,1.048000,0.993000,0,1,,,RTU
2026-04-17 03:54:59,20260417_035236,post_attack,h3,final_forward,4,1.012000,1.526000,1.012000,1.526000,1,1,,,RTU
2026-04-17 03:54:59,20260417_035236,post_attack,h3,final_forward,5,0.983000,1.629000,0.983000,1.629000,1,1,,,RTU
2026-04-17 03:54:59,20260417_035236,post_attack,h2,original_sample,1,0.998000,1.253000,0.998000,1.253000,0,,,,
2026-04-17 03:54:59,20260417_035236,post_attack,h2,original_sample,2,1.047000,0.460000,1.047000,0.460000,0,,,,
2026-04-17 03:54:59,20260417_035236,post_attack,h2,original_sample,3,1.048000,0.993000,1.048000,0.993000,0,,,,
2026-04-17 03:54:59,20260417_035236,post_attack,h2,original_sample,4,1.012000,1.526000,1.012000,1.526000,1,,,,
2026-04-17 03:54:59,20260417_035236,post_attack,h2,original_sample,5,0.983000,1.629000,0.983000,1.629000,1,,,,
2026-04-17 03:55:03,20260417_035236,post_attack,h3,final_forward,1,0.998000,1.253000,0.998000,1.253000,1,0,,,RTU
2026-04-17 03:55:03,20260417_035236,post_attack,h3,final_forward,2,1.047000,0.460000,1.047000,0.460000,0,0,,,RTU
2026-04-17 03:55:03,20260417_035236,post_attack,h3,final_forward,3,1.048000,0.993000,1.048000,0.993000,1,0,,,RTU
2026-04-17 03:55:03,20260417_035236,post_attack,h3,final_forward,4,1.012000,1.526000,1.012000,1.526000,1,1,,,RTU
2026-04-17 03:55:03,20260417_035236,post_attack,h3,final_forward,5,0.983000,1.629000,0.983000,1.629000,1,1,,,RTU
2026-04-17 03:55:03,20260417_035236,post_attack,h2,original_sample,1,0.995000,1.815000,0.995000,1.815000,1,,,,
2026-04-17 03:55:03,20260417_035236,post_attack,h2,original_sample,2,1.030000,0.621000,1.030000,0.621000,0,,,,
2026-04-17 03:55:03,20260417_035236,post_attack,h2,original_sample,3,0.951000,0.607000,0.951000,0.607000,1,,,,
2026-04-17 03:55:03,20260417_035236,post_attack,h2,original_sample,4,1.001000,0.570000,1.001000,0.570000,1,,,,
2026-04-17 03:55:03,20260417_035236,post_attack,h2,original_sample,5,1.003000,1.497000,1.003000,1.497000,1,,,,
2026-04-17 03:55:07,20260417_035236,post_attack,h3,final_forward,1,0.995000,1.815000,0.995000,1.815000,0,1,,,RTU
2026-04-17 03:55:07,20260417_035236,post_attack,h3,final_forward,2,1.030000,0.621000,1.030000,0.621000,0,0,,,RTU
2026-04-17 03:55:07,20260417_035236,post_attack,h3,final_forward,3,0.951000,0.607000,0.951000,0.607000,0,1,,,RTU
2026-04-17 03:55:07,20260417_035236,post_attack,h3,final_forward,4,1.000000,0.570000,1.000000,0.570000,1,1,,,RTU
2026-04-17 03:55:07,20260417_035236,post_attack,h3,final_forward,5,1.002000,1.497000,1.002000,1.497000,1,1,,,RTU
2026-04-17 03:55:07,20260417_035236,post_attack,h2,original_sample,1,1.035000,1.144000,1.035000,1.144000,0,,,,
2026-04-17 03:55:07,20260417_035236,post_attack,h2,original_sample,2,1.041000,0.735000,1.041000,0.735000,0,,,,
2026-04-17 03:55:07,20260417_035236,post_attack,h2,original_sample,3,1.036000,0.772000,1.036000,0.772000,0,,,,
2026-04-17 03:55:07,20260417_035236,post_attack,h2,original_sample,4,0.990000,0.587000,0.990000,0.587000,1,,,,
2026-04-17 03:55:07,20260417_035236,post_attack,h2,original_sample,5,1.024000,0.918000,1.024000,0.918000,1,,,,
2026-04-17 03:55:11,20260417_035236,post_attack,h3,final_forward,1,1.035000,1.144000,1.035000,1.144000,1,0,,,RTU
2026-04-17 03:55:11,20260417_035236,post_attack,h3,final_forward,2,1.041000,0.735000,1.041000,0.735000,0,0,,,RTU
2026-04-17 03:55:11,20260417_035236,post_attack,h3,final_forward,3,1.036000,0.772000,1.036000,0.772000,1,0,,,RTU
2026-04-17 03:55:11,20260417_035236,post_attack,h3,final_forward,4,0.990000,0.587000,0.990000,0.587000,1,1,,,RTU
2026-04-17 03:55:11,20260417_035236,post_attack,h3,final_forward,5,1.024000,0.918000,1.024000,0.918000,1,1,,,RTU
2026-04-17 03:55:11,20260417_035236,post_attack,h2,original_sample,1,0.978000,0.906000,0.978000,0.906000,1,,,,
2026-04-17 03:55:11,20260417_035236,post_attack,h2,original_sample,2,1.034000,1.425000,1.034000,1.425000,0,,,,
2026-04-17 03:55:11,20260417_035236,post_attack,h2,original_sample,3,1.026000,1.951000,1.026000,1.951000,1,,,,
2026-04-17 03:55:11,20260417_035236,post_attack,h2,original_sample,4,1.036000,1.676000,1.036000,1.676000,1,,,,
2026-04-17 03:55:11,20260417_035236,post_attack,h2,original_sample,5,0.998000,0.570000,0.998000,0.570000,1,,,,
2026-04-17 03:55:15,20260417_035236,post_attack,h3,final_forward,1,0.978000,0.906000,0.978000,0.906000,0,1,,,RTU
2026-04-17 03:55:15,20260417_035236,post_attack,h3,final_forward,2,1.034000,1.425000,1.034000,1.425000,0,0,,,RTU
2026-04-17 03:55:15,20260417_035236,post_attack,h3,final_forward,3,1.026000,1.951000,1.026000,1.951000,0,1,,,RTU
2026-04-17 03:55:15,20260417_035236,post_attack,h3,final_forward,4,1.036000,1.676000,1.036000,1.676000,1,1,,,RTU
2026-04-17 03:55:15,20260417_035236,post_attack,h3,final_forward,5,0.998000,0.570000,0.998000,0.570000,1,1,,,RTU
2026-04-17 03:55:16,20260417_035236,post_attack,h2,original_sample,1,1.036000,0.919000,1.036000,0.919000,0,,,,
2026-04-17 03:55:16,20260417_035236,post_attack,h2,original_sample,2,1.019000,1.158000,1.019000,1.158000,0,,,,
2026-04-17 03:55:16,20260417_035236,post_attack,h2,original_sample,3,0.971000,0.183000,0.971000,0.183000,0,,,,
2026-04-17 03:55:16,20260417_035236,post_attack,h2,original_sample,4,1.031000,0.109000,1.031000,0.109000,1,,,,
2026-04-17 03:55:16,20260417_035236,post_attack,h2,original_sample,5,0.978000,1.044000,0.978000,1.044000,1,,,,
2026-04-17 03:55:19,20260417_035236,post_attack,h3,final_forward,1,1.036000,0.919000,1.036000,0.919000,1,0,,,RTU
2026-04-17 03:55:19,20260417_035236,post_attack,h3,final_forward,2,1.018000,1.158000,1.018000,1.158000,0,0,,,RTU
2026-04-17 03:55:19,20260417_035236,post_attack,h3,final_forward,3,0.971000,0.183000,0.971000,0.183000,1,0,,,RTU
2026-04-17 03:55:19,20260417_035236,post_attack,h3,final_forward,4,1.031000,0.109000,1.031000,0.109000,1,1,,,RTU
2026-04-17 03:55:19,20260417_035236,post_attack,h3,final_forward,5,0.978000,1.044000,0.978000,1.044000,1,1,,,RTU
2026-04-17 03:55:20,20260417_035236,post_attack,h2,original_sample,1,1.036000,0.919000,1.036000,0.919000,1,,,,
2026-04-17 03:55:20,20260417_035236,post_attack,h2,original_sample,2,1.019000,1.158000,1.019000,1.158000,0,,,,
2026-04-17 03:55:20,20260417_035236,post_attack,h2,original_sample,3,0.971000,0.183000,0.971000,0.183000,1,,,,
2026-04-17 03:55:20,20260417_035236,post_attack,h2,original_sample,4,1.031000,0.109000,1.031000,0.109000,1,,,,
2026-04-17 03:55:20,20260417_035236,post_attack,h2,original_sample,5,0.978000,1.044000,0.978000,1.044000,1,,,,
2026-04-17 03:55:23,20260417_035236,post_attack,h3,final_forward,1,1.036000,0.919000,1.036000,0.919000,0,1,,,RTU
2026-04-17 03:55:23,20260417_035236,post_attack,h3,final_forward,2,1.018000,1.158000,1.018000,1.158000,0,0,,,RTU
2026-04-17 03:55:23,20260417_035236,post_attack,h3,final_forward,3,0.971000,0.183000,0.971000,0.183000,0,1,,,RTU
2026-04-17 03:55:23,20260417_035236,post_attack,h3,final_forward,4,1.031000,0.109000,1.031000,0.109000,1,1,,,RTU
2026-04-17 03:55:23,20260417_035236,post_attack,h3,final_forward,5,0.978000,1.044000,0.978000,1.044000,1,1,,,RTU
