timestamp,run_id,phase,source,event,bus,v_raw,i_raw,v_final,i_final,v_dt,breaker_cmd,breaker_fb,ttl,client,detail
2026-05-02 14:50:27,20260502_145027,post_attack,h5,mitm_requested,,,,,,,,,,,h5->h3 ModbusTCP->10.0.2.2:5020
2026-05-02 14:50:27,20260502_145027,post_attack,h5,routing_snapshot,,,,,,,,,,,"[before_attack] h2 ip route || default via 10.0.1.1 dev h2-eth0 
10.0.1.0/24 dev h2-eth0 proto kernel scope link src 10.0.1.3 || [before_attack] h2 ip route get 10.0.2.2 || 10.0.2.2 via 10.0.1.1 dev h2-eth0 src 10.0.1.3 uid 0 
    cache || [before_attack] h3 ip route || default via 10.0.2.1 dev h3-eth0 
10.0.2.0/24 dev h3-eth0 proto kernel scope link src 10.0.2.2 || [before_attack] h3 ip route get 10.0.1.3 || 10.0.1.3 via 10.0.2.1 dev h3-eth0 src 10.0.2.2 uid 0 
    cache || [before_attack] h5 ip route || default via 10.0.2.1 dev h5-eth0 
10.0.1.0/24 dev h5-eth1 proto kernel scope link src 10.0.1.100 
10.0.2.0/24 dev h5-eth0 proto kernel scope link src 10.0.2.3 || [before_attack] h5 ip addr || 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: h5-eth0@if26: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether 82:b5:b3:a7:5d:25 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.2.3/24 brd 10.0.2.255 scope global h5-eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::80b5:b3ff:fea7:5d25/64 scope link 
       valid_lft forever preferred_lft forever
3: h5-eth1@if28: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether 9a:e6:7b:59:de:48 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.1.100/24 scope global h5-eth1
       valid_lft forever preferred_lft forever
    inet6 fe80::98e6:7bff:fe59:de48/64 scope link tentative 
       valid_lft forever preferred_lft forever"
2026-05-02 14:50:27,20260502_145027,post_attack,h5,flags_enabled,,,,,,,,,,,/tmp/mitm_attack_active
2026-05-02 14:50:27,20260502_145027,post_attack,h5,injector_started,,,,,,,,,,,modbus_tcp://10.0.2.2:5020 holding I
2026-05-02 14:50:27,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2054.613000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:27,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,1806.327000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:27,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2316.325000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:27,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2292.061000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:27,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2575.343000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:28,20260502_145027,post_attack,h5,routing_snapshot,,,,,,,,,,,"[after_attack_enabled] h2 ip route || default via 10.0.1.1 dev h2-eth0 
10.0.1.0/24 dev h2-eth0 proto kernel scope link src 10.0.1.3 || [after_attack_enabled] h2 ip route get 10.0.2.2 || 10.0.2.2 via 10.0.1.1 dev h2-eth0 src 10.0.1.3 uid 0 
    cache || [after_attack_enabled] h3 ip route || default via 10.0.2.1 dev h3-eth0 
10.0.2.0/24 dev h3-eth0 proto kernel scope link src 10.0.2.2 || [after_attack_enabled] h3 ip route get 10.0.1.3 || 10.0.1.3 via 10.0.2.1 dev h3-eth0 src 10.0.2.2 uid 0 
    cache || [after_attack_enabled] h5 ip route || default via 10.0.2.1 dev h5-eth0 
10.0.1.0/24 dev h5-eth1 proto kernel scope link src 10.0.1.100 
10.0.2.0/24 dev h5-eth0 proto kernel scope link src 10.0.2.3 || [after_attack_enabled] h5 ip addr || 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: h5-eth0@if26: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether 82:b5:b3:a7:5d:25 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.2.3/24 brd 10.0.2.255 scope global h5-eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::80b5:b3ff:fea7:5d25/64 scope link 
       valid_lft forever preferred_lft forever
3: h5-eth1@if28: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc htb state UP group default qlen 1000
    link/ether 9a:e6:7b:59:de:48 brd ff:ff:ff:ff:ff:ff link-netnsid 0
    inet 10.0.1.100/24 scope global h5-eth1
       valid_lft forever preferred_lft forever
    inet6 fe80::98e6:7bff:fe59:de48/64 scope link 
       valid_lft forever preferred_lft forever"
2026-05-02 14:50:29,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,1943.263000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:29,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,1940.141000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:29,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2438.275000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:29,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2133.639000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:29,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2209.346000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:29,20260502_145027,post_attack,h3,final_forward,1,1.012000,1310.700000,1.012000,1310.700000,1.050041,1,1,,,MODBUS_TCP
2026-05-02 14:50:29,20260502_145027,post_attack,h3,final_forward,2,0.977000,1310.700000,0.977000,1310.700000,1.050000,1,1,,,MODBUS_TCP
2026-05-02 14:50:29,20260502_145027,post_attack,h3,final_forward,3,1.022000,1310.700000,1.022000,1310.700000,1.040516,1,1,,,MODBUS_TCP
2026-05-02 14:50:29,20260502_145027,post_attack,h3,final_forward,4,1.039000,1310.700000,1.039000,1310.700000,1.037750,1,1,,,MODBUS_TCP
2026-05-02 14:50:29,20260502_145027,post_attack,h3,final_forward,5,0.992000,1310.700000,0.992000,1310.700000,1.039604,1,1,,,MODBUS_TCP
2026-05-02 14:50:30,20260502_145027,post_attack,h2,original_sample,1,0.971000,553.600000,0.971000,553.600000,,1,,,,
2026-05-02 14:50:30,20260502_145027,post_attack,h2,original_sample,2,0.952000,319.340000,0.952000,319.340000,,1,,,,
2026-05-02 14:50:30,20260502_145027,post_attack,h2,original_sample,3,1.014000,559.820000,1.014000,559.820000,,1,,,,
2026-05-02 14:50:30,20260502_145027,post_attack,h2,original_sample,4,0.972000,619.340000,0.972000,619.340000,,1,,,,
2026-05-02 14:50:30,20260502_145027,post_attack,h2,original_sample,5,1.030000,152.780000,1.030000,152.780000,,1,,,,
2026-05-02 14:50:31,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2466.655000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:31,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2436.797000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:31,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,1852.934000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:31,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,1879.464000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:31,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,1827.926000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:33,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,1884.195000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:33,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2261.755000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:33,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2158.327000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:33,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2215.110000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:33,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,1952.588000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:33,20260502_145027,post_attack,h3,final_forward,1,0.971000,1310.700000,0.971000,1310.700000,1.039708,1,1,,,MODBUS_TCP
2026-05-02 14:50:33,20260502_145027,post_attack,h3,final_forward,2,0.952000,1310.700000,0.952000,1310.700000,1.042037,1,1,,,MODBUS_TCP
2026-05-02 14:50:33,20260502_145027,post_attack,h3,final_forward,3,1.014000,1310.700000,1.014000,1310.700000,1.036738,1,1,,,MODBUS_TCP
2026-05-02 14:50:33,20260502_145027,post_attack,h3,final_forward,4,0.972000,1310.700000,0.972000,1310.700000,1.034176,1,1,,,MODBUS_TCP
2026-05-02 14:50:33,20260502_145027,post_attack,h3,final_forward,5,1.030000,1310.700000,1.030000,1310.700000,1.035827,1,1,,,MODBUS_TCP
2026-05-02 14:50:34,20260502_145027,post_attack,h2,original_sample,1,1.030000,664.740000,1.030000,664.740000,,1,,,,
2026-05-02 14:50:34,20260502_145027,post_attack,h2,original_sample,2,0.984000,275.540000,0.984000,275.540000,,1,,,,
2026-05-02 14:50:34,20260502_145027,post_attack,h2,original_sample,3,1.045000,391.400000,1.045000,391.400000,,1,,,,
2026-05-02 14:50:34,20260502_145027,post_attack,h2,original_sample,4,0.959000,235.920000,0.959000,235.920000,,1,,,,
2026-05-02 14:50:34,20260502_145027,post_attack,h2,original_sample,5,1.034000,592.460000,1.034000,592.460000,,1,,,,
2026-05-02 14:50:35,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2332.642000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:35,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2103.404000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:35,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,1901.997000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:35,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2439.314000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:35,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2078.103000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:37,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2034.655000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:37,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2106.069000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:37,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2408.435000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:37,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2218.615000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:37,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2160.064000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:37,20260502_145027,post_attack,h3,final_forward,1,1.030000,1310.700000,1.030000,1310.700000,1.032245,1,1,,,MODBUS_TCP
2026-05-02 14:50:37,20260502_145027,post_attack,h3,final_forward,2,0.984000,1310.700000,0.984000,1310.700000,1.032480,1,1,,,MODBUS_TCP
2026-05-02 14:50:37,20260502_145027,post_attack,h3,final_forward,3,1.045000,1310.700000,1.045000,1310.700000,1.025641,1,1,,,MODBUS_TCP
2026-05-02 14:50:37,20260502_145027,post_attack,h3,final_forward,4,0.959000,1310.700000,0.959000,1310.700000,1.020578,1,1,,,MODBUS_TCP
2026-05-02 14:50:37,20260502_145027,post_attack,h3,final_forward,5,1.034000,1310.700000,1.034000,1310.700000,1.022392,1,1,,,MODBUS_TCP
2026-05-02 14:50:38,20260502_145027,post_attack,h2,original_sample,1,1.030000,664.740000,1.030000,664.740000,,1,,,,
2026-05-02 14:50:38,20260502_145027,post_attack,h2,original_sample,2,0.984000,275.540000,0.984000,275.540000,,1,,,,
2026-05-02 14:50:38,20260502_145027,post_attack,h2,original_sample,3,1.045000,391.400000,1.045000,391.400000,,1,,,,
2026-05-02 14:50:38,20260502_145027,post_attack,h2,original_sample,4,0.959000,235.920000,0.959000,235.920000,,1,,,,
2026-05-02 14:50:38,20260502_145027,post_attack,h2,original_sample,5,1.034000,592.460000,1.034000,592.460000,,1,,,,
2026-05-02 14:50:39,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2436.815000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:39,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2599.456000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:39,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2566.318000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:39,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2011.070000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:39,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2041.834000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:41,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,1801.712000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:41,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2312.494000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:41,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,1839.508000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:41,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2190.970000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:41,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2180.210000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:41,20260502_145027,post_attack,h3,final_forward,1,1.030000,1310.700000,1.030000,1310.700000,1.026161,1,1,,,MODBUS_TCP
2026-05-02 14:50:41,20260502_145027,post_attack,h3,final_forward,2,0.984000,1310.700000,0.984000,1310.700000,1.023583,1,1,,,MODBUS_TCP
2026-05-02 14:50:41,20260502_145027,post_attack,h3,final_forward,3,1.045000,1310.700000,1.045000,1310.700000,1.013832,1,1,,,MODBUS_TCP
2026-05-02 14:50:41,20260502_145027,post_attack,h3,final_forward,4,0.959000,1310.700000,0.959000,1310.700000,1.006022,1,1,,,MODBUS_TCP
2026-05-02 14:50:41,20260502_145027,post_attack,h3,final_forward,5,1.034000,1310.700000,1.034000,1310.700000,1.008106,1,1,,,MODBUS_TCP
2026-05-02 14:50:42,20260502_145027,post_attack,h2,original_sample,1,1.030000,688.040000,1.030000,688.040000,,1,,,,
2026-05-02 14:50:42,20260502_145027,post_attack,h2,original_sample,2,1.003000,891.580000,1.003000,891.580000,,1,,,,
2026-05-02 14:50:42,20260502_145027,post_attack,h2,original_sample,3,0.987000,580.680000,0.987000,580.680000,,1,,,,
2026-05-02 14:50:42,20260502_145027,post_attack,h2,original_sample,4,1.032000,604.420000,1.032000,604.420000,,1,,,,
2026-05-02 14:50:42,20260502_145027,post_attack,h2,original_sample,5,1.036000,572.240000,1.036000,572.240000,,1,,,,
2026-05-02 14:50:43,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2443.053000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:43,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2244.229000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:43,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2509.837000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:43,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2336.128000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:43,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,1862.168000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:45,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,1873.020000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:45,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2191.931000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:45,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2012.577000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:45,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,1879.546000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:45,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,1895.562000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:45,20260502_145027,post_attack,h3,final_forward,1,1.030000,1310.700000,1.030000,1310.700000,1.021895,1,1,,,MODBUS_TCP
2026-05-02 14:50:45,20260502_145027,post_attack,h3,final_forward,2,1.002000,1310.700000,1.002000,1310.700000,1.016588,1,1,,,MODBUS_TCP
2026-05-02 14:50:45,20260502_145027,post_attack,h3,final_forward,3,0.987000,1310.700000,0.987000,1310.700000,1.003892,1,1,,,MODBUS_TCP
2026-05-02 14:50:45,20260502_145027,post_attack,h3,final_forward,4,1.032000,1310.700000,1.032000,1310.700000,0.993588,1,1,,,MODBUS_TCP
2026-05-02 14:50:45,20260502_145027,post_attack,h3,final_forward,5,1.036000,1310.700000,1.036000,1310.700000,0.995948,1,1,,,MODBUS_TCP
2026-05-02 14:50:46,20260502_145027,post_attack,h2,original_sample,1,1.020000,183.740000,1.020000,183.740000,,1,,,,
2026-05-02 14:50:46,20260502_145027,post_attack,h2,original_sample,2,0.972000,383.720000,0.972000,383.720000,,1,,,,
2026-05-02 14:50:46,20260502_145027,post_attack,h2,original_sample,3,0.957000,344.600000,0.957000,344.600000,,1,,,,
2026-05-02 14:50:46,20260502_145027,post_attack,h2,original_sample,4,0.960000,379.720000,0.960000,379.720000,,1,,,,
2026-05-02 14:50:46,20260502_145027,post_attack,h2,original_sample,5,1.013000,425.060000,1.013000,425.060000,,1,,,,
2026-05-02 14:50:47,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2136.712000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:47,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2365.415000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:47,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,2103.387000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:47,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2301.572000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:47,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2273.275000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:49,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2463.019000,,,,,,holding_reg=10 unit=1 I_SCALE=50
2026-05-02 14:50:49,20260502_145027,post_attack,h5,modbus_tcp_inject,2,,,,2363.826000,,,,,,holding_reg=11 unit=1 I_SCALE=50
2026-05-02 14:50:49,20260502_145027,post_attack,h5,modbus_tcp_inject,3,,,,1853.196000,,,,,,holding_reg=12 unit=1 I_SCALE=50
2026-05-02 14:50:49,20260502_145027,post_attack,h5,modbus_tcp_inject,4,,,,2309.683000,,,,,,holding_reg=13 unit=1 I_SCALE=50
2026-05-02 14:50:49,20260502_145027,post_attack,h5,modbus_tcp_inject,5,,,,2394.969000,,,,,,holding_reg=14 unit=1 I_SCALE=50
2026-05-02 14:50:49,20260502_145027,post_attack,h3,final_forward,1,1.020000,1310.700000,1.020000,1310.700000,1.018911,1,1,,,MODBUS_TCP
2026-05-02 14:50:49,20260502_145027,post_attack,h3,final_forward,2,0.972000,1310.700000,0.972000,1310.700000,1.011159,1,1,,,MODBUS_TCP
2026-05-02 14:50:49,20260502_145027,post_attack,h3,final_forward,3,0.957000,1310.700000,0.957000,1310.700000,0.995999,1,1,,,MODBUS_TCP
2026-05-02 14:50:49,20260502_145027,post_attack,h3,final_forward,4,0.960000,1310.700000,0.960000,1310.700000,0.983011,1,1,,,MODBUS_TCP
2026-05-02 14:50:49,20260502_145027,post_attack,h3,final_forward,5,1.012000,1310.700000,1.012000,1310.700000,0.985731,1,1,,,MODBUS_TCP
2026-05-02 14:50:51,20260502_145027,post_attack,h2,original_sample,1,0.987000,316.460000,0.987000,316.460000,,1,,,,
2026-05-02 14:50:51,20260502_145027,post_attack,h2,original_sample,2,0.976000,887.680000,0.976000,887.680000,,1,,,,
2026-05-02 14:50:51,20260502_145027,post_attack,h2,original_sample,3,1.014000,608.180000,1.014000,608.180000,,1,,,,
2026-05-02 14:50:51,20260502_145027,post_attack,h2,original_sample,4,0.967000,732.800000,0.967000,732.800000,,1,,,,
2026-05-02 14:50:51,20260502_145027,post_attack,h2,original_sample,5,0.966000,457.380000,0.966000,457.380000,,1,,,,
2026-05-02 14:50:51,20260502_145027,post_attack,h5,modbus_tcp_inject,1,,,,2356.079000,,,,,,holding_reg=10 unit=1 I_SCALE=50
