cycle_id,ts_sent,bus,V_sent,I_sent,P_bus,Q_bus,power_factor,breaker_actual
14,1780259933.541472,1,1.020000,901.416562,-171.681665,-34.823273,0.980042,1
14,1780259933.541472,2,1.009775,428.619748,76.291029,31.297566,0.925174,1
14,1780259933.541472,3,1.008216,452.941001,79.663160,34.982853,0.915607,1
14,1780259933.541472,4,1.010000,518.378698,-80.000000,-59.585834,0.801989,1
14,1780259933.541472,5,1.006861,506.806900,94.145476,24.264748,0.968354,1
15,1780259934.549529,1,1.020000,779.658351,-146.858064,-37.279158,0.969259,1
15,1780259934.549529,2,1.010507,327.245446,57.946405,24.732171,0.919730,1
15,1780259934.549529,3,1.008649,442.487537,76.841044,36.418407,0.903647,1
15,1780259934.549529,4,1.010000,470.226870,-80.000000,-42.281722,0.884113,1
15,1780259934.549529,5,1.007392,480.081163,90.845860,15.411938,0.985913,1
16,1780259935.542268,1,1.020000,840.130617,-159.209195,-36.177018,0.975142,1
16,1780259935.542268,2,1.010130,351.000294,61.982015,26.860718,0.917546,1
16,1780259935.542268,3,1.008286,505.597149,89.926128,36.701843,0.925857,1
16,1780259935.542268,4,1.010000,514.857195,-80.000000,-58.444313,0.807474,1
16,1780259935.542268,5,1.006847,470.476664,85.909094,27.658186,0.951885,1
17,1780259936.549918,1,1.020000,761.287911,-143.856284,-34.544273,0.972359,1
17,1780259936.549918,2,1.010892,291.185949,53.289474,17.478372,0.950196,1
17,1780259936.549918,3,1.008819,474.725528,83.762381,36.187153,0.917994,1
17,1780259936.549918,4,1.010000,477.404985,-80.000000,-45.162234,0.870820,1
17,1780259936.549918,5,1.007088,462.365634,85.635277,23.179383,0.965265,1
18,1780259937.548696,1,1.020000,918.272066,-175.707356,-31.185664,0.984612,1
18,1780259937.548696,2,1.009973,440.546687,79.883641,28.372319,0.942329,1
18,1780259937.548696,3,1.008443,484.513247,89.132351,26.859906,0.957470,1
18,1780259937.548696,4,1.010000,478.744338,-80.000000,-45.684224,0.868384,1
18,1780259937.548696,5,1.007381,453.055270,85.114810,17.798134,0.978829,1
19,1780259938.558827,1,1.020000,772.086780,-145.719205,-35.766124,0.971174,1
19,1780259938.558827,2,1.010699,387.991036,70.451311,24.872954,0.942958,1
19,1780259938.558827,3,1.009129,377.208466,68.004756,25.200793,0.937687,1
19,1780259938.558827,4,1.010000,464.018064,-80.000000,-39.660459,0.895943,1
19,1780259938.558827,5,1.007112,463.925951,86.115522,22.547386,0.967391,1
20,1780259939.552050,1,1.020000,844.291750,-161.310965,-29.997108,0.983146,1
20,1780259939.552050,2,1.010652,338.373633,63.611711,14.099519,0.976305,1
20,1780259939.552050,3,1.008533,496.841232,86.275588,40.875483,0.903705,1
20,1780259939.552050,4,1.010000,506.508729,-80.000000,-55.677572,0.820783,1
20,1780259939.552050,5,1.006787,490.231820,90.005861,27.233251,0.957146,1
21,1780259940.552490,1,1.020000,831.049518,-158.751986,-29.681662,0.982967,1
21,1780259940.552490,2,1.010783,414.380959,77.378835,19.513935,0.969641,1
21,1780259940.552490,3,1.009160,382.532323,68.953344,25.593168,0.937505,1
21,1780259940.552490,4,1.010000,481.097721,-80.000000,-46.590703,0.864136,1
21,1780259940.552490,5,1.006730,496.699275,91.089702,27.913992,0.956114,1
22,1780259941.552707,1,1.020000,855.704864,-162.637663,-34.681409,0.978011,1
22,1780259941.552707,2,1.010142,401.479957,72.875324,25.681287,0.943150,1
22,1780259941.552707,3,1.008437,467.656428,83.358794,33.537123,0.927732,1
22,1780259941.552707,4,1.010000,495.127317,-80.000000,-51.747976,0.839650,1
22,1780259941.552707,5,1.007068,460.071207,85.005719,23.800846,0.962966,1
23,1780259942.560722,1,1.020000,765.680242,-146.222079,-27.574243,0.982680,1
23,1780259942.560722,2,1.011480,269.401489,50.584302,11.688292,0.974328,1
23,1780259942.560722,3,1.009375,470.305254,86.361656,26.870264,0.954850,1
23,1780259942.560722,4,1.010000,469.895007,-80.000000,-42.144882,0.884738,1
23,1780259942.560722,5,1.006774,482.154755,88.075141,28.218163,0.952317,1
24,1780259943.557399,1,1.020000,768.306151,-145.720335,-32.541466,0.975961,1
24,1780259943.557399,2,1.011014,406.164526,76.340288,17.123075,0.975756,1
24,1780259943.557399,3,1.009354,352.222466,62.569604,25.944063,0.923739,1
24,1780259943.557399,4,1.010000,444.862267,-80.000000,-30.467261,0.934522,1
24,1780259943.557399,5,1.007401,455.377315,85.692125,17.209453,0.980424,1
25,1780259944.559434,1,1.020000,827.959348,-156.195684,-38.632729,0.970748,1
25,1780259944.559434,2,1.010008,416.605874,72.975033,33.190716,0.910271,1
25,1780259944.559434,3,1.008547,415.772375,74.258471,29.469602,0.929482,1
25,1780259944.559434,4,1.010000,471.095020,-80.000000,-42.638070,0.882484,1
25,1780259944.559434,5,1.007456,463.643599,87.650566,15.408479,0.984897,1
26,1780259945.557085,1,1.020000,779.447943,-147.079936,-36.223332,0.970986,1
26,1780259945.557085,2,1.010601,355.100391,62.694138,27.281910,0.916944,1
26,1780259945.557085,3,1.008965,419.039205,76.178883,26.184605,0.945694,1
26,1780259945.557085,4,1.010000,476.234666,-80.000000,-44.702349,0.872960,1
26,1780259945.557085,5,1.006989,471.207306,87.011511,24.535141,0.962469,1
27,1780259946.556380,1,1.020000,844.959162,-160.554605,-34.436198,0.977763,1
27,1780259946.556380,2,1.010247,435.798496,79.854481,25.678542,0.951990,1
27,1780259946.556380,3,1.008696,410.747762,73.143003,29.688245,0.926582,1
27,1780259946.556380,4,1.010000,489.424615,-80.000000,-49.698554,0.849434,1
27,1780259946.556380,5,1.006955,468.577240,86.210042,25.481010,0.958988,1
28,1780259947.559437,1,1.020000,715.680194,-133.772880,-38.062554,0.961824,1
28,1780259947.559437,2,1.010945,329.701978,60.142567,20.387558,0.947065,1
28,1780259947.559437,3,1.009110,386.724040,66.903442,32.436999,0.899820,1
28,1780259947.559437,4,1.010000,457.364131,-80.000000,-36.686921,0.908978,1
28,1780259947.559437,5,1.007283,457.944479,85.709931,19.434232,0.975244,1
29,1780259948.562844,1,1.020000,797.312187,-151.313878,-33.354774,0.976555,1
29,1780259948.562844,2,1.010715,303.688128,56.868254,13.636444,0.972434,1
29,1780259948.562844,3,1.008480,503.724193,85.789062,44.808504,0.886377,1
29,1780259948.562844,4,1.010000,483.193117,-80.000000,-47.386862,0.860388,1
29,1780259948.562844,5,1.007264,466.152817,87.380046,19.174676,0.976759,1
30,1780259949.562974,1,1.020000,820.381651,-155.570337,-34.867208,0.975792,1
30,1780259949.562974,2,1.010400,321.899600,56.427104,25.612725,0.910585,1
30,1780259949.562974,3,1.008523,492.076722,88.065427,34.418261,0.931394,1
30,1780259949.562974,4,1.010000,479.629762,-80.000000,-46.026845,0.866781,1
30,1780259949.562974,5,1.007302,476.397558,89.726710,17.559048,0.981385,1
31,1780259950.574960,1,1.020000,786.404305,-147.561903,-39.768066,0.965550,1
31,1780259950.574960,2,1.010236,421.349136,74.224910,32.677049,0.915233,1
31,1780259950.574960,3,1.008856,356.208602,62.907924,27.026736,0.918795,1
31,1780259950.574960,4,1.010000,478.857804,-80.000000,-45.728238,0.868178,1
31,1780259950.574960,5,1.007032,480.133120,89.235786,22.874415,0.968681,1
32,1780259951.586806,1,1.020000,902.246712,-172.008739,-34.011712,0.981006,1
32,1780259951.586806,2,1.009841,391.621171,71.872275,22.621218,0.953869,1
32,1780259951.586806,3,1.007884,524.503292,89.524956,46.147843,0.888858,1
32,1780259951.586806,4,1.010000,530.251524,-80.000000,-63.336388,0.784031,1
32,1780259951.586806,5,1.006940,481.589383,89.026213,24.710080,0.963572,1
33,1780259952.566170,1,1.020000,807.420068,-152.029800,-38.832466,0.968893,1
33,1780259952.566170,2,1.010152,428.429740,75.850176,32.336614,0.919893,1
33,1780259952.566170,3,1.008756,371.451798,65.706267,27.916377,0.920375,1
33,1780259952.566170,4,1.010000,490.562439,-80.000000,-50.112237,0.847464,1
33,1780259952.566170,5,1.006888,483.876617,89.218816,25.625054,0.961142,1
34,1780259953.569470,1,1.020000,747.136126,-142.427452,-28.216315,0.980936,1
34,1780259953.569470,2,1.011566,306.322734,57.494193,13.409965,0.973861,1
34,1780259953.569470,3,1.009675,397.909880,73.293922,22.072815,0.957521,1
34,1780259953.569470,4,1.010000,462.833117,-80.000000,-39.144392,0.898237,1
34,1780259953.569470,5,1.006680,495.646361,90.503253,29.091972,0.952024,1
35,1780259954.572205,1,1.020000,956.039205,-184.285877,-23.616280,0.991889,1
35,1780259954.572205,2,1.010380,429.696016,79.978474,21.111516,0.966882,1
35,1780259954.572205,3,1.008737,481.066354,89.069888,24.793528,0.963373,1
35,1780259954.572205,4,1.010000,504.562382,-80.000000,-55.019284,0.823949,1
35,1780259954.572205,5,1.006653,509.522822,93.486957,28.460072,0.956652,1
36,1780259955.575474,1,1.020000,782.291279,-146.594871,-40.277603,0.964266,1
36,1780259955.575474,2,1.010224,365.795297,64.569234,28.067855,0.917100,1
36,1780259955.575474,3,1.008492,423.463017,72.031209,37.840244,0.885277,1
36,1780259955.575474,4,1.010000,468.583763,-80.000000,-41.600762,0.887213,1
36,1780259955.575474,5,1.007559,467.478572,88.789731,13.024094,0.989412,1
37,1780259956.583639,1,1.020000,775.003585,-147.402868,-30.921197,0.978698,1
37,1780259956.583639,2,1.011107,312.497327,57.956092,16.282887,0.962726,1
37,1780259956.583639,3,1.009155,417.240963,73.650251,31.801683,0.918071,1
37,1780259956.583639,4,1.010000,451.239781,-80.000000,-33.762031,0.921315,1
37,1780259956.583639,5,1.007413,497.796981,94.573176,13.600645,0.989817,1
38,1780259957.575755,1,1.020000,776.388293,-147.212546,-33.065436,0.975691,1
38,1780259957.575755,2,1.010904,361.543466,66.673050,20.091201,0.957473,1
38,1780259957.575755,3,1.009165,370.805800,64.643905,30.070178,0.906704,1
38,1780259957.575755,4,1.010000,470.625860,-80.000000,-42.445784,0.883364,1
38,1780259957.575755,5,1.006949,507.157274,94.687094,22.388148,0.973167,1
39,1780259958.582938,1,1.020000,736.080898,-139.077812,-33.463900,0.972252,1
39,1780259958.582938,2,1.011185,358.350350,66.265856,19.369097,0.959838,1
39,1780259958.582938,3,1.009516,344.064448,61.714958,23.888111,0.932576,1
39,1780259958.582938,4,1.010000,441.597686,-80.000000,-28.654724,0.941431,1
39,1780259958.582938,5,1.007365,476.646952,90.028504,16.244190,0.984109,1
40,1780259959.572334,1,1.020000,685.963243,-129.051907,-33.413681,0.968077,1
40,1780259959.572334,2,1.011585,290.656946,54.722982,11.980766,0.976862,1
40,1780259959.572334,3,1.009579,361.788877,62.403344,30.799966,0.896724,1
40,1780259959.572334,4,1.010000,447.009741,-80.000000,-31.609742,0.930033,1
40,1780259959.572334,5,1.007157,485.127101,90.950351,19.846957,0.977009,1
41,1780259960.578386,1,1.020000,825.490743,-156.089217,-37.034899,0.972987,1
41,1780259960.578386,2,1.010168,325.918549,57.056117,26.063472,0.909591,1
41,1780259960.578386,3,1.008223,500.344212,86.708619,41.463127,0.902159,1
41,1780259960.578386,4,1.010000,503.592568,-80.000000,-54.689276,0.825536,1
41,1780259960.578386,5,1.007106,486.235692,90.945192,20.823198,0.974775,1
42,1780259961.588689,1,1.020000,771.076876,-146.467082,-31.651840,0.977437,1
42,1780259961.588689,2,1.011072,343.137446,62.576747,21.293214,0.946694,1
42,1780259961.588689,3,1.009384,408.186369,75.683481,20.838068,0.964124,1
42,1780259961.588689,4,1.010000,447.006802,-80.000000,-31.608203,0.930039,1
42,1780259961.588689,5,1.007317,463.431781,87.042592,18.281520,0.978648,1
43,1780259962.578614,1,1.020000,777.928756,-146.685911,-36.585891,0.970276,1
43,1780259962.578614,2,1.010581,318.649591,57.160579,22.291119,0.931663,1
43,1780259962.578614,3,1.008642,459.843257,80.150707,37.214964,0.907000,1
43,1780259962.578614,4,1.010000,473.853950,-80.000000,-43.755491,0.877346,1
43,1780259962.578614,5,1.007317,468.707392,88.161772,17.867579,0.980075,1
44,1780259963.578995,1,1.020000,782.532594,-149.093834,-29.960495,0.980401,1
44,1780259963.578995,2,1.011134,289.153102,52.176293,19.509504,0.936663,1
44,1780259963.578995,3,1.009235,482.457114,89.953633,22.682320,0.969649,1
44,1780259963.578995,4,1.010000,466.525653,-80.000000,-40.735215,0.891127,1
44,1780259963.578995,5,1.006964,466.202542,85.732607,25.491407,0.958526,1
45,1780259964.580609,1,1.020000,805.877701,-154.376278,-26.363060,0.985730,1
45,1780259964.580609,2,1.011279,308.617696,57.956012,13.301118,0.974661,1
45,1780259964.580609,3,1.009287,468.593695,86.425925,25.496236,0.959134,1
45,1780259964.580609,4,1.010000,471.314452,-80.000000,-42.727772,0.882073,1
45,1780259964.580609,5,1.006820,483.500333,88.695271,27.115168,0.956310,1
46,1780259965.584314,1,1.020000,867.658561,-166.356744,-27.518267,0.986593,1
46,1780259965.584314,2,1.010697,407.353897,75.012349,22.939625,0.956283,1
46,1780259965.584314,3,1.009152,420.604536,78.350333,20.026844,0.968851,1
46,1780259965.584314,4,1.010000,487.483990,-80.000000,-48.987192,0.852815,1
46,1780259965.584314,5,1.006612,502.259088,91.539763,29.985895,0.950313,1
47,1780259966.579041,1,1.020000,852.303662,-162.141295,-33.832141,0.978917,1
47,1780259966.579041,2,1.010244,418.990710,74.513124,30.848201,0.923950,1
47,1780259966.579041,3,1.008820,431.007747,79.901661,21.876099,0.964504,1
47,1780259966.579041,4,1.010000,488.082604,-80.000000,-49.207417,0.851769,1
47,1780259966.579041,5,1.006876,471.485275,86.342911,26.938549,0.954617,1
48,1780259967.581784,1,1.020000,713.911250,-134.619056,-33.558079,0.970306,1
48,1780259967.581784,2,1.011352,292.452951,53.211079,18.551545,0.944258,1
48,1780259967.581784,3,1.009500,379.304099,68.170446,25.981325,0.934435,1
48,1780259967.581784,4,1.010000,467.445081,-80.000000,-41.123664,0.889375,1
48,1780259967.581784,5,1.006728,501.559358,92.176122,27.541616,0.958144,1
49,1780259968.585146,1,1.020000,832.567704,-158.513694,-32.434381,0.979701,1
49,1780259968.585146,2,1.010523,389.228580,69.027139,29.172145,0.921119,1
49,1780259968.585146,3,1.009051,403.884750,74.655956,21.343104,0.961480,1
49,1780259968.585146,4,1.010000,492.772468,-80.000000,-50.908830,0.843663,1
49,1780259968.585146,5,1.006600,510.989703,93.461037,29.476698,0.953692,1
50,1780259969.586250,1,1.020000,720.567217,-135.231705,-36.351197,0.965718,1
50,1780259969.586250,2,1.011055,353.017146,62.707273,26.308030,0.922134,1
50,1780259969.586250,3,1.009551,329.146464,60.106371,19.883537,0.949401,1
50,1780259969.586250,4,1.010000,462.252455,-80.000000,-38.889492,0.899365,1
50,1780259969.586250,5,1.006800,495.935391,91.371134,26.480172,0.960478,1
51,1780259970.587847,1,1.020000,807.534347,-152.069119,-38.768200,0.969006,1
51,1780259970.587847,2,1.010156,397.542430,72.236927,25.215099,0.944134,1
51,1780259970.587847,3,1.008412,430.338804,72.830608,39.137355,0.880870,1
51,1780259970.587847,4,1.010000,473.191775,-80.000000,-43.489325,0.878574,1
51,1780259970.587847,5,1.007523,453.376437,85.752439,14.855357,0.985324,1
52,1780259971.591521,1,1.020000,892.278655,-170.150888,-33.420251,0.981251,1
52,1780259971.591521,2,1.009972,424.700519,77.117857,27.046537,0.943647,1
52,1780259971.591521,3,1.008332,474.723943,85.037851,32.956391,0.932426,1
52,1780259971.591521,4,1.010000,510.778565,-80.000000,-57.103728,0.813922,1
52,1780259971.591521,5,1.006879,471.999889,86.480938,26.828136,0.955098,1
53,1780259972.593856,1,1.020000,825.858354,-158.501234,-25.213339,0.987583,1
53,1780259972.593856,2,1.011230,316.401751,59.247750,14.344866,0.971919,1
53,1780259972.593856,3,1.009288,455.603446,83.883669,25.280424,0.957463,1
53,1780259972.593856,4,1.010000,478.999104,-80.000000,-45.783005,0.867922,1
