cycle_id,ts_sent,bus,V_sent,I_sent,P_bus,Q_bus,power_factor,breaker_actual
53,1780259972.593856,5,1.006668,511.317255,93.989246,27.990567,0.958403,1
54,1780259973.599648,1,1.020000,797.053605,-151.220838,-33.542787,0.976272,1
54,1780259973.599648,2,1.010700,328.694741,57.485892,26.487986,0.908223,1
54,1780259973.599648,3,1.008995,452.130949,83.403487,24.464012,0.959572,1
54,1780259973.599648,4,1.010000,466.870472,-80.000000,-40.881240,0.890469,1
54,1780259973.599648,5,1.007167,476.122729,89.063774,20.370908,0.974826,1
55,1780259974.598360,1,1.020000,807.166530,-155.004084,-24.068532,0.988158,1
55,1780259974.598360,2,1.011479,290.964935,54.636600,12.608629,0.974390,1
55,1780259974.598360,3,1.009490,461.656617,85.938171,22.330782,0.967859,1
55,1780259974.598360,4,1.010000,444.505324,-80.000000,-30.273731,0.935273,1
55,1780259974.598360,5,1.007307,492.403337,93.107717,16.167496,0.985257,1
56,1780259975.596637,1,1.020000,709.817862,-134.781773,-29.363411,0.977081,1
56,1780259975.596637,2,1.011755,274.516122,50.743591,15.010438,0.958925,1
56,1780259975.596637,3,1.009887,377.296856,69.965564,19.362824,0.963773,1
56,1780259975.596637,4,1.010000,434.227852,-80.000000,-24.126302,0.957409,1
56,1780259975.596637,5,1.007290,492.307354,93.022351,16.537278,0.984563,1
57,1780259976.602095,1,1.020000,911.566418,-173.289508,-36.782633,0.978206,1
57,1780259976.602095,2,1.009520,419.401369,74.322479,31.359234,0.921344,1
57,1780259976.602095,3,1.007828,489.462141,83.621235,42.903248,0.889729,1
57,1780259976.602095,4,1.010000,514.192247,-80.000000,-58.227139,0.808518,1
57,1780259976.602095,5,1.007263,496.131875,93.721668,16.782082,0.984344,1
58,1780259977.617062,1,1.020000,762.206624,-144.630749,-31.980365,0.976415,1
58,1780259977.617062,2,1.011112,304.753947,56.673012,15.325527,0.965327,1
58,1780259977.617062,3,1.009099,423.050361,73.809097,34.170820,0.907467,1
58,1780259977.617062,4,1.010000,484.504797,-80.000000,-47.880233,0.858059,1
58,1780259977.617062,5,1.006718,505.287775,92.953455,27.432792,0.959104,1
59,1780259978.616510,1,1.020000,721.720854,-136.324571,-32.976867,0.971967,1
59,1780259978.616510,2,1.011341,287.479739,50.709933,22.292024,0.915450,1
59,1780259978.616510,3,1.009600,379.122247,69.847859,20.963502,0.957792,1
59,1780259978.616510,4,1.010000,465.173850,-80.000000,-40.158683,0.893717,1
59,1780259978.616510,5,1.006697,513.519945,94.668891,27.181791,0.961165,1
60,1780259979.617462,1,1.020000,913.566808,-174.725328,-31.482699,0.984152,1
60,1780259979.617462,2,1.009983,386.112450,69.244452,26.935084,0.931974,1
60,1780259979.617462,3,1.008223,501.563444,89.434491,35.834460,0.928259,1
60,1780259979.617462,4,1.010000,534.939640,-80.000000,-64.779738,0.777160,1
60,1780259979.617462,5,1.006583,515.592235,94.392371,29.451149,0.954614,1
61,1780259980.648849,1,1.020000,926.262464,-175.704213,-39.118723,0.976101,1
61,1780259980.648849,2,1.009197,450.019395,79.112018,35.050269,0.914285,1
61,1780259980.648849,3,1.007604,512.182797,88.876029,42.059983,0.903892,1
61,1780259980.648849,4,1.010000,534.062086,-80.000000,-64.511058,0.778437,1
61,1780259980.648849,5,1.007112,463.759718,86.084025,22.542066,0.967383,1
62,1780259981.649333,1,1.020000,845.483679,-160.274946,-36.180948,0.975454,1
62,1780259981.649333,2,1.010088,403.614531,71.856352,29.495990,0.925094,1
62,1780259981.649333,3,1.008496,439.418850,78.186266,31.869194,0.926028,1
62,1780259981.649333,4,1.010000,489.170508,-80.000000,-49.605828,0.849875,1
62,1780259981.649333,5,1.007136,475.865820,88.851954,21.050709,0.973064,1
63,1780259982.655704,1,1.020000,684.374909,-129.032723,-32.237003,0.970180,1
63,1780259982.655704,2,1.011701,312.574959,57.641675,17.536857,0.956703,1
63,1780259982.655704,3,1.010018,323.946776,60.050738,16.732935,0.963302,1
63,1780259982.655704,4,1.010000,433.012865,-80.000000,-23.303666,0.960096,1
63,1780259982.655704,5,1.007217,481.209187,90.384520,18.923872,0.978777,1
64,1780259983.651119,1,1.020000,823.587432,-156.156712,-35.099437,0.975658,1
64,1780259983.651119,2,1.010355,393.615863,72.258502,22.800627,0.953650,1
64,1780259983.651119,3,1.008601,416.444505,70.926644,37.061216,0.886298,1
64,1780259983.651119,4,1.010000,500.372014,-80.000000,-53.583469,0.830849,1
64,1780259983.651119,5,1.006842,495.977021,91.642377,25.570317,0.963208,1
65,1780259984.648571,1,1.020000,791.561563,-150.354926,-32.507747,0.977416,1
65,1780259984.648571,2,1.010836,318.769071,59.417469,15.443823,0.967841,1
65,1780259984.648571,3,1.008765,468.043946,81.592628,37.877572,0.907029,1
65,1780259984.648571,4,1.010000,483.045785,-80.000000,-47.331207,0.860651,1
65,1780259984.648571,5,1.007024,475.137503,88.092847,23.454498,0.966336,1
66,1780259985.646699,1,1.020000,751.509446,-141.439150,-36.389973,0.968460,1
66,1780259985.646699,2,1.010806,348.952205,62.072012,25.754208,0.923652,1
66,1780259985.646699,3,1.009175,361.626679,63.818634,27.600466,0.917840,1
66,1780259985.646699,4,1.010000,465.583318,-80.000000,-40.334010,0.892931,1
66,1780259985.646699,5,1.007050,503.556737,94.403637,20.561427,0.977093,1
67,1780259986.650012,1,1.020000,805.188403,-152.342625,-35.732767,0.973577,1
67,1780259986.650012,2,1.010442,421.816656,77.084166,25.543305,0.949241,1
67,1780259986.650012,3,1.008910,386.420319,69.028496,27.430448,0.929314,1
67,1780259986.650012,4,1.010000,475.815376,-80.000000,-44.536707,0.873729,1
67,1780259986.650012,5,1.007041,460.787100,85.004059,24.302734,0.961477,1
68,1780259987.654787,1,1.020000,807.334658,-153.254524,-33.598553,0.976801,1
68,1780259987.654787,2,1.010615,345.154966,62.896644,21.466268,0.946399,1
68,1780259987.654787,3,1.008759,449.507527,79.641169,33.481502,0.921849,1
68,1780259987.654787,4,1.010000,493.302097,-80.000000,-51.098413,0.842757,1
68,1780259987.654787,5,1.006833,486.314949,89.421598,26.580803,0.958548,1
69,1780259988.654753,1,1.020000,816.746283,-155.231271,-33.110945,0.977999,1
69,1780259988.654753,2,1.010585,342.981208,64.195586,15.491937,0.972094,1
69,1780259988.654753,3,1.008496,487.617689,83.880743,41.742061,0.895272,1
69,1780259988.654753,4,1.010000,486.432125,-80.000000,-48.598465,0.854659,1
69,1780259988.654753,5,1.007183,460.913778,85.847955,21.282512,0.970618,1
70,1780259989.654026,1,1.020000,873.883027,-166.766585,-32.095528,0.981979,1
70,1780259989.654026,2,1.010233,386.729096,68.988226,27.951992,0.926815,1
70,1780259989.654026,3,1.008603,464.331098,84.552704,28.504082,0.947602,1
70,1780259989.654026,4,1.010000,504.896934,-80.000000,-55.132813,0.823403,1
70,1780259989.654026,5,1.006759,498.667037,91.727957,27.112732,0.958986,1
71,1780259990.654093,1,1.020000,735.736275,-137.938622,-37.633108,0.964740,1
71,1780259990.654093,2,1.010823,322.235107,55.973898,26.798842,0.901954,1
71,1780259990.654093,3,1.009137,379.589057,67.345276,28.125150,0.922762,1
71,1780259990.654093,4,1.010000,489.702289,-80.000000,-49.799737,0.848952,1
71,1780259990.654093,5,1.006585,511.613953,93.497377,29.753461,0.952913,1
72,1780259991.657325,1,1.020000,737.204245,-139.298857,-33.478393,0.972313,1
72,1780259991.657325,2,1.011175,340.987358,62.433230,20.436226,0.950381,1
72,1780259991.657325,3,1.009483,363.104032,65.833057,23.305962,0.942672,1
72,1780259991.657325,4,1.010000,463.075222,-80.000000,-39.250278,0.897767,1
72,1780259991.657325,5,1.006837,488.535734,89.943772,26.317368,0.959759,1
73,1780259992.660125,1,1.020000,843.560771,-159.645130,-37.254404,0.973836,1
73,1780259992.660125,2,1.010007,402.146775,69.681740,33.660813,0.900444,1
73,1780259992.660125,3,1.008517,452.443493,82.528934,27.329195,0.949304,1
73,1780259992.660125,4,1.010000,489.565421,-80.000000,-49.749881,0.849189,1
73,1780259992.660125,5,1.007106,463.845570,86.065873,22.673741,0.967006,1
74,1780259993.658823,1,1.020000,738.435434,-139.409797,-34.036697,0.971465,1
74,1780259993.658823,2,1.011116,293.801260,55.276600,12.162789,0.976637,1
74,1780259993.658823,3,1.008945,444.264201,75.538733,39.839748,0.884520,1
74,1780259993.658823,4,1.010000,457.049639,-80.000000,-36.541501,0.909603,1
74,1780259993.658823,5,1.007435,463.267940,87.491983,15.875498,0.983933,1
75,1780259994.663741,1,1.020000,814.332528,-155.979265,-26.736925,0.985625,1
75,1780259994.663741,2,1.011179,342.916128,63.693855,17.539585,0.964113,1
75,1780259994.663741,3,1.009415,429.468718,80.027332,20.435057,0.968910,1
75,1780259994.663741,4,1.010000,441.576597,-80.000000,-28.642687,0.941476,1
75,1780259994.663741,5,1.007453,479.610441,90.954523,14.217950,0.988002,1
76,1780259995.660555,1,1.020000,905.558656,-173.212140,-31.104321,0.984256,1
76,1780259995.660555,2,1.010079,420.201091,76.742778,25.492134,0.949012,1
76,1780259995.660555,3,1.008419,458.813706,81.578219,33.402307,0.925430,1
76,1780259995.660555,4,1.010000,502.317096,-80.000000,-54.253180,0.827632,1
76,1780259995.660555,5,1.006966,500.393857,93.305692,22.592388,0.971915,1
77,1780259996.659050,1,1.020000,841.937990,-159.977951,-34.325129,0.977747,1
77,1780259996.659050,2,1.010281,416.467458,76.916243,22.584806,0.959492,1
77,1780259996.659050,3,1.008569,427.696286,74.240233,35.253563,0.903327,1
77,1780259996.659050,4,1.010000,480.939828,-80.000000,-46.530301,0.864420,1
77,1780259996.659050,5,1.007233,467.258976,87.472397,19.724496,0.975506,1
78,1780259997.663583,1,1.020000,839.385630,-158.903617,-36.860965,0.974134,1
78,1780259997.663583,2,1.010075,402.669996,72.974411,26.071567,0.941704,1
78,1780259997.663583,3,1.008354,453.379835,78.802453,37.107224,0.904714,1
78,1780259997.663583,4,1.010000,502.036707,-80.000000,-54.156990,0.828094,1
78,1780259997.663583,5,1.007014,465.001067,85.774834,24.539102,0.961429,1
79,1780259998.658584,1,1.020000,761.792251,-142.828985,-38.946486,0.964776,1
79,1780259998.658584,2,1.010502,326.330495,58.151453,23.783886,0.925577,1
79,1780259998.658584,3,1.008602,444.347098,76.204567,38.521727,0.892454,1
79,1780259998.658584,4,1.010000,476.808104,-80.000000,-44.928133,0.871910,1
79,1780259998.658584,5,1.007288,465.305789,87.312615,18.729198,0.977758,1
80,1780259999.670616,1,1.020000,816.620088,-153.874925,-38.830466,0.969604,1
80,1780259999.670616,2,1.010079,408.705880,71.192574,33.437087,0.905138,1
80,1780259999.670616,3,1.008626,404.653705,72.227981,28.810292,0.928835,1
80,1780259999.670616,4,1.010000,499.215361,-80.000000,-53.182473,0.832774,1
80,1780259999.670616,5,1.006838,485.016809,89.157742,26.595792,0.958273,1
81,1780260000.709319,1,1.020000,810.029684,-155.005258,-27.455420,0.984673,1
81,1780260000.709319,2,1.011147,334.192948,62.604306,15.025097,0.972387,1
81,1780260000.709319,3,1.009248,427.710486,77.522382,27.463724,0.942597,1
81,1780260000.709319,4,1.010000,457.902664,-80.000000,-36.934836,0.907909,1
81,1780260000.709319,5,1.007165,497.241806,93.567320,18.692064,0.980624,1
82,1780260001.688686,1,1.020000,777.175823,-146.709621,-35.879669,0.971373,1
82,1780260001.688686,2,1.010649,354.181139,61.411431,29.660822,0.900472,1
82,1780260001.688686,3,1.009109,387.168473,70.552764,23.732705,0.947813,1
82,1780260001.688686,4,1.010000,453.814638,-80.000000,-35.016683,0.916087,1
82,1780260001.688686,5,1.007385,493.180493,93.534480,14.536874,0.988137,1
83,1780260002.677910,1,1.020000,776.364964,-147.350804,-32.422670,0.976637,1
83,1780260002.677910,2,1.010962,338.455203,62.570638,18.297912,0.959801,1
83,1780260002.677910,3,1.009107,425.234710,76.383969,29.146543,0.934293,1
83,1780260002.677910,4,1.010000,473.917817,-80.000000,-43.781097,0.877228,1
83,1780260002.677910,5,1.006916,474.109954,87.205387,25.845727,0.958777,1
84,1780260003.673378,1,1.020000,763.332588,-143.359678,-38.127047,0.966406,1
84,1780260003.673378,2,1.010561,363.061629,63.075079,30.132606,0.902322,1
84,1780260003.673378,3,1.009026,387.361259,70.083886,25.175151,0.941123,1
84,1780260003.673378,4,1.010000,482.539541,-80.000000,-47.139604,0.861554,1
84,1780260003.673378,5,1.006812,485.252256,89.043167,27.124175,0.956602,1
85,1780260004.673072,1,1.020000,813.956208,-152.942736,-40.370435,0.966884,1
85,1780260004.673072,2,1.009966,365.532220,64.021704,29.129937,0.910210,1
85,1780260004.673072,3,1.008170,464.120330,78.667709,41.940213,0.882427,1
85,1780260004.673072,4,1.010000,505.036124,-80.000000,-55.180001,0.823176,1
85,1780260004.673072,5,1.007122,476.583665,88.940203,21.269608,0.972576,1
86,1780260005.673419,1,1.020000,652.330315,-121.265650,-36.954191,0.956570,1
86,1780260005.673419,2,1.011547,277.117451,50.813061,16.443996,0.951420,1
86,1780260005.673419,3,1.009634,361.429805,64.070985,26.993293,0.921553,1
86,1780260005.673419,4,1.010000,447.413560,-80.000000,-31.820597,0.929193,1
86,1780260005.673419,5,1.007091,461.697510,85.502846,23.178855,0.965164,1
87,1780260006.684345,1,1.020000,807.239709,-153.029855,-34.523695,0.975484,1
87,1780260006.684345,2,1.010534,316.015303,56.349809,22.947697,0.926148,1
87,1780260006.684345,3,1.008598,471.572615,82.836891,36.740685,0.914121,1
87,1780260006.684345,4,1.010000,478.371648,-80.000000,-45.539429,0.869060,1
87,1780260006.684345,5,1.007268,490.299880,92.520098,17.135997,0.983277,1
88,1780260007.679316,1,1.020000,716.883937,-134.215650,-37.352733,0.963387,1
88,1780260007.679316,2,1.010997,329.675165,57.568146,26.803871,0.906552,1
88,1780260007.679316,3,1.009405,339.247794,60.581499,24.219158,0.928548,1
88,1780260007.679316,4,1.010000,470.749722,-80.000000,-42.496615,0.883131,1
88,1780260007.679316,5,1.006742,513.773508,94.999078,26.204414,0.963998,1
89,1780260008.699871,1,1.020000,860.767835,-165.016520,-27.414701,0.986479,1
89,1780260008.699871,2,1.010760,374.982047,69.504323,19.590245,0.962499,1
89,1780260008.699871,3,1.009012,436.567168,79.552640,26.741150,0.947881,1
89,1780260008.699871,4,1.010000,492.445654,-80.000000,-50.791595,0.844223,1
89,1780260008.699871,5,1.006642,514.318118,94.496117,28.295696,0.957974,1
90,1780260009.686398,1,1.020000,675.827572,-125.996121,-37.075162,0.959329,1
90,1780260009.686398,2,1.011348,287.944539,50.611401,22.735206,0.912191,1
90,1780260009.686398,3,1.009612,352.677475,63.786629,23.098243,0.940251,1
90,1780260009.686398,4,1.010000,460.247457,-80.000000,-37.998713,0.903283,1
90,1780260009.686398,5,1.006793,492.871555,90.639696,26.883798,0.958719,1
91,1780260010.690176,1,1.020000,787.288682,-149.719696,-31.505366,0.978569,1
91,1780260010.690176,2,1.010959,383.346172,70.983949,20.329182,0.961352,1
91,1780260010.690176,3,1.009325,361.829287,65.033674,24.740298,0.934652,1
91,1780260010.690176,4,1.010000,478.075348,-80.000000,-45.424063,0.869599,1
91,1780260010.690176,5,1.006652,505.124821,92.479257,28.865265,0.954581,1
92,1780260011.681587,1,1.020000,776.525512,-147.101975,-33.673633,0.974786,1
92,1780260011.681587,2,1.010849,396.281212,74.579035,16.212357,0.977178,1
92,1780260011.681587,3,1.009057,372.839201,63.242962,33.736809,0.882311,1
92,1780260011.681587,4,1.010000,460.932209,-80.000000,-38.304826,0.901941,1
92,1780260011.681587,5,1.007248,469.944273,88.119572,19.192228,0.977094,1
93,1780260012.685417,1,1.020000,913.670976,-173.712416,-36.759835,0.978335,1
93,1780260012.685417,2,1.009506,439.410726,78.745185,30.691193,0.931732,1
93,1780260012.685417,3,1.007853,478.297080,81.450441,42.438781,0.886840,1
93,1780260012.685417,4,1.010000,523.454898,-80.000000,-61.207066,0.794211,1
93,1780260012.685417,5,1.007082,491.226448,91.906144,20.906576,0.975090,1
