cmd_id,origin_cycle,ts_received,ts_sent,bus,breaker_DT
0,0,1780253807.402970,1780253807.412796,1,1
0,0,1780253807.402970,1780253807.412796,2,1
0,0,1780253807.402970,1780253807.412796,3,1
0,0,1780253807.402970,1780253807.412796,4,1
0,0,1780253807.402970,1780253807.412796,5,1
0,0,1780253808.404955,1780253808.407345,1,1
0,0,1780253808.404955,1780253808.407345,2,1
0,0,1780253808.404955,1780253808.407345,3,1
0,0,1780253808.404955,1780253808.407345,4,1
0,0,1780253808.404955,1780253808.407345,5,1
0,0,1780253809.407807,1780253809.410211,1,1
0,0,1780253809.407807,1780253809.410211,2,1
0,0,1780253809.407807,1780253809.410211,3,1
0,0,1780253809.407807,1780253809.410211,4,1
0,0,1780253809.407807,1780253809.410211,5,1
0,0,1780253810.408161,1780253810.410366,1,1
0,0,1780253810.408161,1780253810.410366,2,1
0,0,1780253810.408161,1780253810.410366,3,1
0,0,1780253810.408161,1780253810.410366,4,1
0,0,1780253810.408161,1780253810.410366,5,1
0,0,1780253811.582446,1780253811.585820,1,1
0,0,1780253811.582446,1780253811.585820,2,1
0,0,1780253811.582446,1780253811.585820,3,1
0,0,1780253811.582446,1780253811.585820,4,1
0,0,1780253811.582446,1780253811.585820,5,1
1,6,1780253812.593215,1780253812.594992,1,1
1,6,1780253812.593215,1780253812.594992,2,1
1,6,1780253812.593215,1780253812.594992,3,1
1,6,1780253812.593215,1780253812.594992,4,1
1,6,1780253812.593215,1780253812.594992,5,1
2,7,1780253813.597500,1780253813.599307,1,1
2,7,1780253813.597500,1780253813.599307,2,1
2,7,1780253813.597500,1780253813.599307,3,1
2,7,1780253813.597500,1780253813.599307,4,1
2,7,1780253813.597500,1780253813.599307,5,1
3,8,1780253814.619886,1780253814.624326,1,1
3,8,1780253814.619886,1780253814.624326,2,1
3,8,1780253814.619886,1780253814.624326,3,1
3,8,1780253814.619886,1780253814.624326,4,1
3,8,1780253814.619886,1780253814.624326,5,1
4,9,1780253815.631840,1780253815.633235,1,1
4,9,1780253815.631840,1780253815.633235,2,1
4,9,1780253815.631840,1780253815.633235,3,1
4,9,1780253815.631840,1780253815.633235,4,1
4,9,1780253815.631840,1780253815.633235,5,1
5,10,1780253816.641668,1780253816.645414,1,1
5,10,1780253816.641668,1780253816.645414,2,1
5,10,1780253816.641668,1780253816.645414,3,1
5,10,1780253816.641668,1780253816.645414,4,1
5,10,1780253816.641668,1780253816.645414,5,1
81,87,1780254090.925066,1780254090.926559,1,1
81,87,1780254090.925066,1780254090.926559,2,1
81,87,1780254090.925066,1780254090.926559,3,1
81,87,1780254090.925066,1780254090.926559,4,1
81,87,1780254090.925066,1780254090.926559,5,1
82,88,1780254091.926206,1780254091.927945,1,1
82,88,1780254091.926206,1780254091.927945,2,1
82,88,1780254091.926206,1780254091.927945,3,1
82,88,1780254091.926206,1780254091.927945,4,1
82,88,1780254091.926206,1780254091.927945,5,1
83,89,1780254092.927423,1780254092.928760,1,1
83,89,1780254092.927423,1780254092.928760,2,1
83,89,1780254092.927423,1780254092.928760,3,1
83,89,1780254092.927423,1780254092.928760,4,1
83,89,1780254092.927423,1780254092.928760,5,1
84,90,1780254093.931253,1780254093.933066,1,1
84,90,1780254093.931253,1780254093.933066,2,1
84,90,1780254093.931253,1780254093.933066,3,1
84,90,1780254093.931253,1780254093.933066,4,1
84,90,1780254093.931253,1780254093.933066,5,1
85,91,1780254094.932678,1780254094.934185,1,1
85,91,1780254094.932678,1780254094.934185,2,1
85,91,1780254094.932678,1780254094.934185,3,1
85,91,1780254094.932678,1780254094.934185,4,1
85,91,1780254094.932678,1780254094.934185,5,1
86,92,1780254095.985595,1780254095.987357,1,1
86,92,1780254095.985595,1780254095.987357,2,1
86,92,1780254095.985595,1780254095.987357,3,1
86,92,1780254095.985595,1780254095.987357,4,1
86,92,1780254095.985595,1780254095.987357,5,1
87,93,1780254096.986177,1780254096.987472,1,1
87,93,1780254096.986177,1780254096.987472,2,1
87,93,1780254096.986177,1780254096.987472,3,1
87,93,1780254096.986177,1780254096.987472,4,1
87,93,1780254096.986177,1780254096.987472,5,1
88,94,1780254097.990647,1780254097.992627,1,1
88,94,1780254097.990647,1780254097.992627,2,1
88,94,1780254097.990647,1780254097.992627,3,1
88,94,1780254097.990647,1780254097.992627,4,1
88,94,1780254097.990647,1780254097.992627,5,1
89,95,1780254098.995691,1780254098.997566,1,1
89,95,1780254098.995691,1780254098.997566,2,1
89,95,1780254098.995691,1780254098.997566,3,1
89,95,1780254098.995691,1780254098.997566,4,1
89,95,1780254098.995691,1780254098.997566,5,1
90,96,1780254099.998957,1780254100.000905,1,1
90,96,1780254099.998957,1780254100.000905,2,1
90,96,1780254099.998957,1780254100.000905,3,1
90,96,1780254099.998957,1780254100.000905,4,1
90,96,1780254099.998957,1780254100.000905,5,1
91,97,1780254101.072505,1780254101.075805,1,1
91,97,1780254101.072505,1780254101.075805,2,1
91,97,1780254101.072505,1780254101.075805,3,1
91,97,1780254101.072505,1780254101.075805,4,1
91,97,1780254101.072505,1780254101.075805,5,1
92,98,1780254102.076902,1780254102.078439,1,1
92,98,1780254102.076902,1780254102.078439,2,1
92,98,1780254102.076902,1780254102.078439,3,1
92,98,1780254102.076902,1780254102.078439,4,1
92,98,1780254102.076902,1780254102.078439,5,1
93,99,1780254103.116502,1780254103.118289,1,1
93,99,1780254103.116502,1780254103.118289,2,1
93,99,1780254103.116502,1780254103.118289,3,1
93,99,1780254103.116502,1780254103.118289,4,1
93,99,1780254103.116502,1780254103.118289,5,1
94,100,1780254104.138843,1780254104.140333,1,1
94,100,1780254104.138843,1780254104.140333,2,1
94,100,1780254104.138843,1780254104.140333,3,1
94,100,1780254104.138843,1780254104.140333,4,1
94,100,1780254104.138843,1780254104.140333,5,1
95,101,1780254105.148388,1780254105.150239,1,1
95,101,1780254105.148388,1780254105.150239,2,1
95,101,1780254105.148388,1780254105.150239,3,1
95,101,1780254105.148388,1780254105.150239,4,1
95,101,1780254105.148388,1780254105.150239,5,1
96,102,1780254106.150006,1780254106.151847,1,1
96,102,1780254106.150006,1780254106.151847,2,1
96,102,1780254106.150006,1780254106.151847,3,1
96,102,1780254106.150006,1780254106.151847,4,1
96,102,1780254106.150006,1780254106.151847,5,1
97,103,1780254107.150921,1780254107.152701,1,1
97,103,1780254107.150921,1780254107.152701,2,1
97,103,1780254107.150921,1780254107.152701,3,1
97,103,1780254107.150921,1780254107.152701,4,1
97,103,1780254107.150921,1780254107.152701,5,1
98,104,1780254108.151687,1780254108.153923,1,1
98,104,1780254108.151687,1780254108.153923,2,1
98,104,1780254108.151687,1780254108.153923,3,1
98,104,1780254108.151687,1780254108.153923,4,1
98,104,1780254108.151687,1780254108.153923,5,1
99,105,1780254109.160170,1780254109.161504,1,1
99,105,1780254109.160170,1780254109.161504,2,1
99,105,1780254109.160170,1780254109.161504,3,1
99,105,1780254109.160170,1780254109.161504,4,1
99,105,1780254109.160170,1780254109.161504,5,1
100,106,1780254110.160956,1780254110.162538,1,1
100,106,1780254110.160956,1780254110.162538,2,1
100,106,1780254110.160956,1780254110.162538,3,1
100,106,1780254110.160956,1780254110.162538,4,1
100,106,1780254110.160956,1780254110.162538,5,1
101,107,1780254111.162704,1780254111.164800,1,1
101,107,1780254111.162704,1780254111.164800,2,1
101,107,1780254111.162704,1780254111.164800,3,1
101,107,1780254111.162704,1780254111.164800,4,1
101,107,1780254111.162704,1780254111.164800,5,1
102,108,1780254112.167412,1780254112.168902,1,1
102,108,1780254112.167412,1780254112.168902,2,1
102,108,1780254112.167412,1780254112.168902,3,1
102,108,1780254112.167412,1780254112.168902,4,1
102,108,1780254112.167412,1780254112.168902,5,1
103,109,1780254113.169080,1780254113.170808,1,1
103,109,1780254113.169080,1780254113.170808,2,1
103,109,1780254113.169080,1780254113.170808,3,1
103,109,1780254113.169080,1780254113.170808,4,1
103,109,1780254113.169080,1780254113.170808,5,1
