cycle_id,ts_received,ts_sent,bus,V_received,I_received,P_sent,Q_sent,breaker_actual
52,1780260676.040017,1780260676.040123,5,1.006000,467.900000,85.655092,26.571251,1
53,1780260677.078547,1780260677.078688,1,1.017000,825.900000,158.045747,25.123322,1
53,1780260677.080657,1780260677.081654,2,1.006000,316.666667,58.989569,14.287270,0
53,1780260677.081938,1780260677.082417,3,1.009000,453.533333,83.481929,25.147745,0
53,1780260677.082694,1780260677.082897,4,1.009000,478.500000,79.835511,45.693523,1
53,1780260677.083826,1780260677.084022,5,1.008000,512.233333,94.281935,28.078833,1
54,1780260678.078784,1780260678.078938,1,1.019000,488.933333,86.039334,40.097942,0
54,1780260678.079490,1780260678.079769,2,1.014000,490.733333,86.103008,39.679858,0
54,1780260678.080279,1780260678.080611,3,1.011000,456.033333,84.108491,25.336487,0
54,1780260678.082440,1780260678.082590,4,1.007000,476.966667,79.421942,45.456818,1
54,1780260678.083358,1780260678.083490,5,1.005000,765.300000,140.442287,41.826204,1
55,1780260679.090168,1780260679.090350,1,1.016000,0.000000,86.039334,40.097942,1
55,1780260679.092544,1780260679.092680,2,1.013000,491.100000,86.082365,39.670345,1
55,1780260679.093162,1780260679.094356,3,1.010000,682.433333,125.740071,37.877409,0
55,1780260679.096063,1780260679.096607,4,1.016000,478.500000,80.389375,46.010524,1
55,1780260679.098248,1780260679.098411,5,1.010000,511.500000,94.333757,28.094266,1
56,1780260680.098642,1780260680.098769,1,1.023000,972.500000,181.681486,54.038638,1
56,1780260680.099197,1780260680.099332,2,1.009000,412.400000,76.021503,22.495217,0
56,1780260680.100273,1780260680.100418,3,1.011000,380.866667,70.707316,19.560518,0
56,1780260680.101487,1780260680.101616,4,1.010000,480.900000,80.315460,45.968220,1
56,1780260680.102822,1780260680.102949,5,1.009000,769.100000,141.701385,42.201186,1
57,1780260681.100569,1780260681.100744,1,1.021000,417.333333,74.606667,32.006790,0
57,1780260681.101159,1780260681.101310,2,1.015000,415.966667,74.110366,31.279719,0
57,1780260681.101525,1780260681.101633,3,1.013000,375.833333,69.910913,19.340200,1
57,1780260681.102704,1780260681.102882,4,1.010000,482.166667,80.527007,46.089298,1
57,1780260681.103128,1780260681.103256,5,1.006000,511.333333,93.929542,27.973884,1
58,1780260682.131096,1780260682.131232,1,1.023000,0.066667,74.606667,32.006790,1
58,1780260682.133123,1780260682.133353,2,1.011000,626.933333,111.256886,46.958129,1
58,1780260682.135526,1780260682.135713,3,1.011000,378.400000,70.249384,19.433835,0
58,1780260682.136451,1780260682.136582,4,1.007000,481.600000,80.193460,45.898393,1
58,1780260682.138623,1780260682.138784,5,1.012000,767.000000,141.734636,42.211089,1
59,1780260683.141214,1780260683.141324,1,1.020000,665.233333,121.185996,45.021950,1
59,1780260683.141705,1780260683.141940,2,1.015000,286.566667,50.734499,22.295358,0
59,1780260683.142124,1780260683.142241,3,1.011000,378.700000,69.867404,20.967187,1
59,1780260683.142392,1780260683.142477,4,1.007000,480.066667,79.938137,45.752260,1
59,1780260683.143643,1780260683.143877,5,1.011000,511.300000,94.390235,28.111086,1
60,1780260684.142988,1780260684.143130,1,1.017000,385.566667,69.472031,27.478952,1
60,1780260684.143873,1780260684.144042,2,1.014000,384.800000,69.285482,26.945382,1
60,1780260684.145080,1780260684.145216,3,1.013000,381.100000,70.449277,21.141807,1
60,1780260684.145499,1780260684.145613,4,1.008000,482.400000,80.406440,46.020291,1
60,1780260684.145871,1780260684.146002,5,1.007000,512.500000,94.237435,28.065580,1
61,1780260685.143373,1780260685.143516,1,1.018000,926.166667,175.341432,39.038547,1
61,1780260685.144916,1780260685.145084,2,1.003000,452.700000,79.095807,35.039682,1
61,1780260685.145333,1780260685.145444,3,1.012000,510.333333,88.942257,42.089282,1
61,1780260685.145646,1780260685.145752,4,1.005000,531.633333,79.238164,63.904462,1
61,1780260685.145955,1780260685.146058,5,1.010000,463.066667,86.203379,22.566975,1
62,1780260686.171165,1780260686.171284,1,1.019000,845.000000,160.033712,36.091569,0
62,1780260686.171974,1780260686.172127,2,1.009000,401.966667,71.486363,29.342835,0
62,1780260686.172367,1780260686.172484,3,1.008000,437.266667,77.762677,31.703282,0
62,1780260686.174536,1780260686.174694,4,1.009000,489.600000,79.993319,49.596424,1
62,1780260686.176718,1780260686.176906,5,1.008000,475.500000,88.863178,21.038514,1
63,1780260687.172184,1780260687.172277,1,1.017000,0.233333,160.033712,36.091569,0
63,1780260687.172588,1780260687.172752,2,1.008000,405.933333,72.120253,29.603027,0
63,1780260687.172995,1780260687.173110,3,1.010000,439.233333,78.267410,31.909058,0
63,1780260687.173903,1780260687.174178,4,1.008000,488.100000,79.669205,49.395470,1
63,1780260687.174771,1780260687.174885,5,1.004000,475.333333,88.479522,20.947683,1
64,1780260688.173066,1780260688.173219,1,1.020000,1.166667,160.033712,36.091569,1
64,1780260688.179489,1780260688.179638,2,1.011000,610.100000,108.716178,44.624468,0
64,1780260688.179930,1780260688.180054,3,1.005000,439.433333,77.915410,31.765550,0
64,1780260688.180326,1780260688.180443,4,1.018000,486.333333,80.168352,49.704945,1
64,1780260688.180656,1780260688.180803,5,1.005000,714.166667,133.068856,31.504286,1
65,1780260689.259527,1780260689.259628,1,1.020000,476.600000,89.527058,23.737707,1
65,1780260689.263139,1780260689.263375,2,1.015000,317.666667,59.453389,15.463558,0
65,1780260689.263721,1780260689.263824,3,1.008000,660.866667,117.527278,47.915022,0
65,1780260689.264137,1780260689.264236,4,1.004000,487.833333,79.309704,49.172577,1
65,1780260689.264794,1780260689.266205,5,1.006000,474.300000,88.463046,20.943782,1
66,1780260690.261169,1780260690.261314,1,1.016000,348.466667,62.179176,26.149641,1
66,1780260690.261834,1780260690.262230,2,1.013000,522.700000,93.185041,38.649706,1
66,1780260690.262627,1780260690.262781,3,1.010000,439.866667,78.380265,31.955068,0
66,1780260690.263142,1780260690.263290,4,1.011000,489.000000,80.053653,49.633831,1
66,1780260690.263606,1780260690.263755,5,1.002000,713.700000,132.584942,31.389718,1
67,1780260691.262972,1780260691.263117,1,1.021000,1213.100000,220.783122,83.315614,1
67,1780260691.263619,1780260691.263931,2,1.008000,635.466667,115.841547,38.403135,1
67,1780260691.264353,1780260691.264509,3,1.003000,388.300000,68.956875,27.405090,0
67,1780260691.264875,1780260691.265042,4,1.015000,488.333333,80.260813,49.762272,1
67,1780260691.265440,1780260691.265646,5,1.007000,713.466667,133.202981,31.536040,1
68,1780260692.264325,1780260692.264437,1,1.024000,1194.800000,216.389824,86.675302,1
68,1780260692.264878,1780260692.265136,2,1.011000,344.766667,62.849882,21.450044,1
68,1780260692.265419,1780260692.265520,3,1.005000,676.100000,119.334774,50.186601,1
68,1780260692.265909,1780260692.266010,4,1.004000,736.933333,119.807238,74.281335,1
68,1780260692.266178,1780260692.266362,5,1.009000,709.866667,132.794086,31.439234,1
69,1780260693.266045,1780260693.266145,1,1.022000,795.866667,151.559575,32.327268,1
69,1780260693.266576,1780260693.266728,2,1.012000,343.500000,64.383045,15.535568,1
69,1780260693.266973,1780260693.267075,3,1.003000,487.300000,83.371812,41.482314,1
69,1780260693.267318,1780260693.267415,4,1.014000,485.566667,80.177745,48.697849,1
69,1780260693.267644,1780260693.267789,5,1.003000,458.833333,85.103906,21.104842,1
70,1780260694.266267,1780260694.266369,1,1.016000,874.366667,166.208068,31.968973,0
70,1780260694.266761,1780260694.266871,2,1.015000,387.366667,69.426876,28.132962,0
70,1780260694.267102,1780260694.267221,3,1.009000,467.666667,85.193399,28.720793,0
70,1780260694.267454,1780260694.267555,4,1.008000,503.866667,79.678351,54.911815,0
70,1780260694.267735,1780260694.267822,5,1.008000,499.466667,91.989649,27.185010,1
71,1780260695.290809,1780260695.290955,1,1.016000,0.000000,166.208068,31.968973,0
71,1780260695.292609,1780260695.292753,2,1.010000,387.100000,69.037313,27.975104,0
71,1780260695.293331,1780260695.293483,3,1.005000,464.000000,84.190368,28.382646,0
71,1780260695.293818,1780260695.293946,4,1.008000,505.566667,79.947178,55.097082,0
71,1780260695.295012,1780260695.295142,5,1.006000,498.533333,91.635573,27.080373,1
72,1780260696.349299,1780260696.349403,1,1.018000,1.566667,166.208068,31.968973,1
72,1780260696.350079,1780260696.350181,2,1.014000,386.166667,69.143614,28.018179,0
72,1780260696.350371,1780260696.350457,3,1.011000,463.166667,84.540890,28.500816,0
72,1780260696.350606,1780260696.350689,4,1.010000,506.000000,80.174464,55.253721,0
72,1780260696.350832,1780260696.350913,5,1.011000,498.066667,92.004814,27.189492,1
73,1780260697.391991,1780260697.392115,1,1.019000,400.900000,69.901782,34.230259,1
73,1780260697.393138,1780260697.393295,2,1.009000,400.633333,69.346899,33.507632,0
73,1780260697.393805,1780260697.393933,3,1.006000,464.866667,84.431548,28.463954,0
73,1780260697.394450,1780260697.394597,4,1.006000,501.933333,79.215140,54.592585,0
73,1780260697.394934,1780260697.395090,5,1.007000,748.566667,137.731055,40.702625,1
74,1780260698.392784,1780260698.392944,1,1.018000,293.533333,55.543125,12.499796,1
74,1780260698.393870,1780260698.394021,2,1.016000,436.966667,82.606087,18.191255,1
74,1780260698.394690,1780260698.394838,3,1.010000,692.933333,126.354639,42.597260,0
74,1780260698.395169,1780260698.395298,4,1.007000,504.866667,79.757282,54.966212,0
74,1780260698.395599,1780260698.395728,5,1.009000,747.600000,137.826389,40.730798,1
75,1780260699.394360,1780260699.394503,1,1.020000,1158.300000,216.815844,60.503531,1
75,1780260699.395043,1780260699.395186,2,1.010000,518.533333,96.199640,26.496004,1
75,1780260699.395779,1780260699.395945,3,1.005000,433.533333,80.430510,20.541582,0
75,1780260699.396850,1780260699.397008,4,1.008000,757.333333,119.759998,82.534826,0
75,1780260699.397292,1780260699.397445,5,1.007000,500.200000,92.033318,27.197915,1
76,1780260700.394898,1780260700.395046,1,1.016000,877.966667,158.411810,61.556616,1
76,1780260700.396710,1780260700.396919,2,1.009000,422.400000,77.060993,25.601145,0
76,1780260700.397288,1780260700.397442,3,1.006000,464.366667,82.364834,33.732011,1
76,1780260700.397678,1780260700.397791,4,1.010000,505.266667,80.058269,55.173643,0
76,1780260700.398123,1780260700.398266,5,1.009000,499.200000,92.031746,27.197451,1
77,1780260701.396117,1780260701.396222,1,1.024000,619.200000,115.682683,34.803997,1
77,1780260701.396511,1780260701.396732,2,1.013000,614.200000,113.741133,33.394329,1
77,1780260701.396937,1780260701.397054,3,1.007000,459.866667,81.647748,33.438332,1
77,1780260701.397261,1780260701.397381,4,1.012000,762.166667,121.002582,83.391176,0
77,1780260701.397575,1780260701.397695,5,1.006000,498.266667,91.586557,27.065888,1
78,1780260702.398633,1780260702.398743,1,1.018000,519.566667,72.052394,70.452574,1
78,1780260702.399512,1780260702.399668,2,1.008000,403.566667,72.986360,26.076811,1
78,1780260702.399915,1780260702.400026,3,1.008000,453.400000,78.777093,37.098393,1
78,1780260702.400332,1780260702.400460,4,1.009000,418.333333,80.187314,6.120203,0
78,1780260702.401517,1780260702.401625,5,1.008000,498.433333,91.799334,27.128768,1
79,1780260703.399203,1780260703.399324,1,1.021000,472.533333,54.913196,73.714891,1
79,1780260703.400129,1780260703.400262,2,1.007000,328.466667,58.330733,23.853032,1
79,1780260703.400443,1780260703.400529,3,1.010000,442.866667,76.059927,38.438803,1
79,1780260703.400762,1780260703.400862,4,1.013000,419.533333,80.339376,10.093528,1
79,1780260703.403542,1780260703.403647,5,1.002000,501.066667,91.735019,27.109761,1
80,1780260704.400095,1780260704.400271,1,1.021000,817.966667,154.279161,38.935026,1
80,1780260704.400657,1780260704.400825,2,1.010000,408.466667,71.142295,33.421297,1
80,1780260704.401133,1780260704.401320,3,1.004000,406.100000,72.150978,28.787477,1
80,1780260704.401677,1780260704.401849,4,1.010000,498.766667,79.930554,53.130975,1
80,1780260704.402803,1780260704.402984,5,1.008000,485.133333,89.284578,26.624570,1
80,1780260705.400557,1780260705.400684,1,1.021000,817.966667,154.279161,38.935026,1
80,1780260705.401188,1780260705.401347,2,1.010000,408.466667,71.142295,33.421297,1
80,1780260705.401997,1780260705.402139,3,1.004000,406.100000,72.150978,28.787477,1
80,1780260705.402427,1780260705.402565,4,1.010000,498.766667,79.930554,53.130975,1
80,1780260705.402834,1780260705.402952,5,1.008000,485.133333,89.284578,26.624570,1
82,1780260706.402485,1780260706.402602,1,1.022000,0.000000,154.279161,38.935026,1
82,1780260706.402910,1780260706.403052,2,1.010000,408.466667,71.142295,33.421297,1
82,1780260706.403261,1780260706.403368,3,1.004000,406.100000,72.150978,28.787477,1
82,1780260706.403692,1780260706.403845,4,1.010000,498.766667,79.930554,53.130975,1
82,1780260706.404140,1780260706.404260,5,1.008000,485.133333,89.284578,26.624570,1
83,1780260707.403292,1780260707.403446,1,1.022000,0.000000,154.279161,38.935026,0
83,1780260707.403901,1780260707.404034,2,1.010000,408.466667,71.142295,33.421297,1
83,1780260707.404298,1780260707.404512,3,1.004000,406.100000,72.150978,28.787477,1
83,1780260707.404708,1780260707.404806,4,1.010000,498.766667,79.930554,53.130975,1
83,1780260707.405017,1780260707.405111,5,1.008000,485.133333,89.284578,26.624570,1
83,1780260708.405432,1780260708.405575,1,1.022000,0.000000,154.279161,38.935026,0
83,1780260708.406089,1780260708.406233,2,1.010000,496.433333,92.892483,22.288850,0
83,1780260708.406725,1780260708.406856,3,1.004000,406.100000,72.150978,28.787477,1
83,1780260708.407075,1780260708.407189,4,1.010000,498.766667,79.930554,53.130975,1
83,1780260708.407485,1780260708.407614,5,1.008000,485.133333,89.284578,26.624570,1
84,1780260709.408138,1780260709.408262,1,1.022000,0.000000,154.279161,38.935026,0
84,1780260709.408555,1780260709.408658,2,1.010000,496.433333,92.892483,22.288850,0
84,1780260709.408845,1780260709.408934,3,1.007000,643.066667,114.593765,45.721701,1
84,1780260709.409183,1780260709.409312,4,1.010000,498.766667,79.930554,53.130975,1
84,1780260709.409518,1780260709.409906,5,1.008000,485.133333,89.284578,26.624570,1
86,1780260710.408911,1780260710.409004,1,1.019000,1.100000,154.279161,38.935026,0
86,1780260710.409445,1780260710.409553,2,1.016000,334.233333,62.913194,15.095546,0
86,1780260710.409764,1780260710.409884,3,1.012000,426.633333,77.538259,27.468582,0
86,1780260710.411487,1780260710.411603,4,1.010000,457.766667,79.975482,36.925507,1
86,1780260710.411841,1780260710.411978,5,1.007000,748.333333,140.789337,28.143436,1
87,1780260711.410329,1780260711.410427,1,1.027000,0.000000,154.279161,38.935026,1
87,1780260711.410683,1780260711.410779,2,1.009000,502.400000,93.915886,22.534408,1
87,1780260711.410971,1780260711.411061,3,1.005000,428.433333,77.326804,27.393673,1
87,1780260711.411280,1780260711.411410,4,1.011000,457.466667,80.002202,36.937844,1
87,1780260711.411635,1780260711.411750,5,1.008000,494.900000,93.201561,18.630759,1
88,1780260712.429488,1780260712.429642,1,1.022000,714.566667,134.045921,37.298546,1
88,1780260712.429910,1780260712.430003,2,1.008000,502.400000,93.822808,22.512074,1
88,1780260712.430162,1780260712.430249,3,1.005000,428.433333,77.326804,27.393673,1
88,1780260712.430401,1780260712.430483,4,1.011000,457.466667,80.002202,36.937844,1
88,1780260712.430628,1780260712.430707,5,1.008000,494.900000,93.201561,18.630759,1
89,1780260713.431200,1780260713.431398,1,1.020000,373.866667,69.814949,20.118071,0
89,1780260713.431762,1780260713.431880,2,1.018000,373.733333,69.769187,19.664522,0
89,1780260713.432111,1780260713.432213,3,1.005000,340.500000,60.536652,24.210253,0
89,1780260713.432456,1780260713.432568,4,1.010000,470.133333,79.892427,42.446284,1
89,1780260713.432748,1780260713.432836,5,1.008000,516.133333,95.554861,26.357107,1
90,1780260714.432885,1780260714.432992,1,1.022000,1.000000,69.814949,20.118071,0
90,1780260714.433448,1780260714.433607,2,1.014000,371.733333,69.123149,19.482435,0
90,1780260714.434295,1780260714.434398,3,1.009000,342.966667,61.217882,24.482696,0
90,1780260714.434635,1780260714.434733,4,1.016000,467.733333,79.956767,42.480468,1
90,1780260714.434958,1780260714.435067,5,1.006000,514.366667,95.038844,26.214773,1
91,1780260715.434142,1780260715.434249,1,1.019000,0.000000,69.814949,20.118071,1
91,1780260715.434636,1780260715.434744,2,1.016000,372.266667,69.358854,19.548869,0
91,1780260715.434975,1780260715.435076,3,1.009000,340.766667,60.825193,24.325649,0
91,1780260715.435299,1780260715.435397,4,1.006000,469.166667,79.412401,42.191250,1
91,1780260715.435657,1780260715.435751,5,1.006000,510.833333,94.385994,26.034696,1
92,1780260716.440134,1780260716.440233,1,1.023000,397.066667,75.518471,16.922774,1
92,1780260716.440557,1780260716.440783,2,1.012000,393.900000,74.216978,16.125476,0
92,1780260716.441992,1780260716.442251,3,1.001000,338.633333,59.965161,23.981698,0
92,1780260716.442491,1780260716.442593,4,1.009000,469.733333,79.745419,42.368180,1
92,1780260716.442852,1780260716.442950,5,1.007000,514.866667,95.225792,26.266339,1
93,1780260717.444954,1780260717.445058,1,1.021000,437.500000,79.096958,31.410193,1
93,1780260717.445429,1780260717.445885,2,1.008000,657.000000,117.558845,45.831008,1
93,1780260717.446180,1780260717.446288,3,1.012000,336.400000,60.224294,24.085333,0
93,1780260717.446537,1780260717.446652,4,1.012000,471.033333,80.203875,42.611754,1
93,1780260717.446890,1780260717.446992,5,1.008000,514.400000,95.233959,26.268592,1
